ライブラリ名,章,節,内容
Pandas,Index objects,pandas.IntervalIndex.get_indexer,"pandas.IntervalIndex.get_indexer#IntervalIndex.get_indexer(target,method=None,limit=None,tolerance=None)[source]#Compute indexer and mask for new index given the current index.The indexer should be then used as an input to ndarray.take to align the
current data to the new index.Parameters:targetIndexmethod{None, ‘pad’/’ffill’, ‘backfill’/’bfill’, ‘nearest’}, optionaldefault: exact matches only.pad / ffill: find the PREVIOUS index value if no exact match.backfill / bfill: use NEXT index value if no exact matchnearest: use the NEAREST index value if no exact match. Tied
distances are broken by preferring the larger index value.limitint, optionalMaximum number of consecutive labels intargetto match for
inexact matches.toleranceoptionalMaximum distance between original and new labels for inexact
matches. The values of the index at the matching locations must
satisfy the equationabs(index[indexer]-target)<=tolerance.Tolerance may be a scalar value, which applies the same tolerance
to all values, or list-like, which applies variable tolerance per
element. List-like includes list, tuple, array, Series, and must be
the same size as the index and its dtype must exactly match the
index’s type.Returns:np.ndarray[np.intp]Integers from 0 to n - 1 indicating that the index at these
positions matches the corresponding target values. Missing values
in the target are marked by -1.NotesReturns -1 for unmatched values, for further explanation see the
example below.Examples>>>index=pd.Index(['c','a','b'])>>>index.get_indexer(['a','b','x'])array([ 1,  2, -1])Notice that the return value is an array of locations inindexandxis marked by -1, as it is not inindex."
Pandas,Index objects,pandas.IntervalIndex.set_closed,"pandas.IntervalIndex.set_closed#IntervalIndex.set_closed(*args,**kwargs)[source]#Return an identical IntervalArray closed on the specified side.Parameters:closed{‘left’, ‘right’, ‘both’, ‘neither’}Whether the intervals are closed on the left-side, right-side, both
or neither.Returns:IntervalArrayExamples>>>index=pd.arrays.IntervalArray.from_breaks(range(4))>>>index<IntervalArray>[(0, 1], (1, 2], (2, 3]]Length: 3, dtype: interval[int64, right]>>>index.set_closed('both')<IntervalArray>[[0, 1], [1, 2], [2, 3]]Length: 3, dtype: interval[int64, both]"
Pandas,Index objects,pandas.IntervalIndex.contains,"pandas.IntervalIndex.contains#IntervalIndex.contains(*args,**kwargs)[source]#Check elementwise if the Intervals contain the value.Return a boolean mask whether the value is contained in the Intervals
of the IntervalArray.Parameters:otherscalarThe value to check whether it is contained in the Intervals.Returns:boolean arraySee alsoInterval.containsCheck whether Interval object contains value.IntervalArray.overlapsCheck if an Interval overlaps the values in the IntervalArray.Examples>>>intervals=pd.arrays.IntervalArray.from_tuples([(0,1),(1,3),(2,4)])>>>intervals<IntervalArray>[(0, 1], (1, 3], (2, 4]]Length: 3, dtype: interval[int64, right]>>>intervals.contains(0.5)array([ True, False, False])"
Pandas,Index objects,pandas.IntervalIndex.overlaps,"pandas.IntervalIndex.overlaps#IntervalIndex.overlaps(*args,**kwargs)[source]#Check elementwise if an Interval overlaps the values in the IntervalArray.Two intervals overlap if they share a common point, including closed
endpoints. Intervals that only have an open endpoint in common do not
overlap.Parameters:otherIntervalArrayInterval to check against for an overlap.Returns:ndarrayBoolean array positionally indicating where an overlap occurs.See alsoInterval.overlapsCheck whether two Interval objects overlap.Examples>>>data=[(0,1),(1,3),(2,4)]>>>intervals=pd.arrays.IntervalArray.from_tuples(data)>>>intervals<IntervalArray>[(0, 1], (1, 3], (2, 4]]Length: 3, dtype: interval[int64, right]>>>intervals.overlaps(pd.Interval(0.5,1.5))array([ True,  True, False])Intervals that share closed endpoints overlap:>>>intervals.overlaps(pd.Interval(1,3,closed='left'))array([ True,  True, True])Intervals that only have an open endpoint in common do not overlap:>>>intervals.overlaps(pd.Interval(1,2,closed='right'))array([False,  True, False])"
Pandas,Index objects,pandas.IntervalIndex.to_tuples,"pandas.IntervalIndex.to_tuples#IntervalIndex.to_tuples(*args,**kwargs)[source]#Return an ndarray (if self is IntervalArray) or Index (if self is IntervalIndex) of tuples of the form (left, right).Parameters:na_tuplebool, default TrueIfTrue, returnNAas a tuple(nan,nan). IfFalse,
just returnNAasnan.Returns:tuples: ndarray (if self is IntervalArray) or Index (if self is IntervalIndex)ExamplesForpandas.IntervalArray:>>>idx=pd.arrays.IntervalArray.from_tuples([(0,1),(1,2)])>>>idx<IntervalArray>[(0, 1], (1, 2]]Length: 2, dtype: interval[int64, right]>>>idx.to_tuples()array([(0, 1), (1, 2)], dtype=object)Forpandas.IntervalIndex:>>>idx=pd.interval_range(start=0,end=2)>>>idxIntervalIndex([(0, 1], (1, 2]], dtype='interval[int64, right]')>>>idx.to_tuples()Index([(0, 1), (1, 2)], dtype='object')"
Pandas,Index objects,pandas.MultiIndex,"pandas.MultiIndex#classpandas.MultiIndex(levels=None,codes=None,sortorder=None,names=None,dtype=None,copy=False,name=None,verify_integrity=True)[source]#A multi-level, or hierarchical, index object for pandas objects.Parameters:levelssequence of arraysThe unique labels for each level.codessequence of arraysIntegers for each level designating which label at each location.sortorderoptional intLevel of sortedness (must be lexicographically sorted by that
level).namesoptional sequence of objectsNames for each of the index levels. (name is accepted for compat).copybool, default FalseCopy the meta-data.verify_integritybool, default TrueCheck that the levels/codes are consistent and valid.See alsoMultiIndex.from_arraysConvert list of arrays to MultiIndex.MultiIndex.from_productCreate a MultiIndex from the cartesian product of iterables.MultiIndex.from_tuplesConvert list of tuples to a MultiIndex.MultiIndex.from_frameMake a MultiIndex from a DataFrame.IndexThe base pandas Index type.NotesSee theuser guidefor more.ExamplesA newMultiIndexis typically constructed using one of the helper
methodsMultiIndex.from_arrays(),MultiIndex.from_product()andMultiIndex.from_tuples(). For example (using.from_arrays):>>>arrays=[[1,1,2,2],['red','blue','red','blue']]>>>pd.MultiIndex.from_arrays(arrays,names=('number','color'))MultiIndex([(1,  'red'),(1, 'blue'),(2,  'red'),(2, 'blue')],names=['number', 'color'])See further examples for how to construct a MultiIndex in the doc strings
of the mentioned helper methods.AttributesnamesNames of levels in MultiIndex.nlevelsInteger number of levels in this MultiIndex.levshapeA tuple with the length of each level.dtypesReturn the dtypes as a Series for the underlying MultiIndex.levelscodesMethodsfrom_arrays(arrays[, sortorder, names])Convert arrays to MultiIndex.from_tuples(tuples[, sortorder, names])Convert list of tuples to MultiIndex.from_product(iterables[, sortorder, names])Make a MultiIndex from the cartesian product of multiple iterables.from_frame(df[, sortorder, names])Make a MultiIndex from a DataFrame.set_levels(levels, *[, level, verify_integrity])Set new levels on MultiIndex.set_codes(codes, *[, level, verify_integrity])Set new codes on MultiIndex.to_frame([index, name, allow_duplicates])Create a DataFrame with the levels of the MultiIndex as columns.to_flat_index()Convert a MultiIndex to an Index of Tuples containing the level values.sortlevel([level, ascending, ...])Sort MultiIndex at the requested level.droplevel([level])Return index with requested level(s) removed.swaplevel([i, j])Swap level i with level j.reorder_levels(order)Rearrange levels using input order.remove_unused_levels()Create new MultiIndex from current that removes unused levels.get_level_values(level)Return vector of label values for requested level.get_indexer(target[, method, limit, tolerance])Compute indexer and mask for new index given the current index.get_loc(key)Get location for a label or a tuple of labels.get_locs(seq)Get location for a sequence of labels.get_loc_level(key[, level, drop_level])Get location and sliced index for requested label(s)/level(s).drop(codes[, level, errors])Make a newpandas.MultiIndexwith the passed list of codes deleted."
Pandas,Index objects,pandas.MultiIndex.from_arrays,"pandas.MultiIndex.from_arrays#classmethodMultiIndex.from_arrays(arrays,sortorder=None,names=_NoDefault.no_default)[source]#Convert arrays to MultiIndex.Parameters:arrayslist / sequence of array-likesEach array-like gives one level’s value for each data point.
len(arrays) is the number of levels.sortorderint or NoneLevel of sortedness (must be lexicographically sorted by that
level).nameslist / sequence of str, optionalNames for the levels in the index.Returns:MultiIndexSee alsoMultiIndex.from_tuplesConvert list of tuples to MultiIndex.MultiIndex.from_productMake a MultiIndex from cartesian product of iterables.MultiIndex.from_frameMake a MultiIndex from a DataFrame.Examples>>>arrays=[[1,1,2,2],['red','blue','red','blue']]>>>pd.MultiIndex.from_arrays(arrays,names=('number','color'))MultiIndex([(1,  'red'),(1, 'blue'),(2,  'red'),(2, 'blue')],names=['number', 'color'])"
Pandas,Index objects,pandas.MultiIndex.from_tuples,"pandas.MultiIndex.from_tuples#classmethodMultiIndex.from_tuples(tuples,sortorder=None,names=None)[source]#Convert list of tuples to MultiIndex.Parameters:tupleslist / sequence of tuple-likesEach tuple is the index of one row/column.sortorderint or NoneLevel of sortedness (must be lexicographically sorted by that
level).nameslist / sequence of str, optionalNames for the levels in the index.Returns:MultiIndexSee alsoMultiIndex.from_arraysConvert list of arrays to MultiIndex.MultiIndex.from_productMake a MultiIndex from cartesian product of iterables.MultiIndex.from_frameMake a MultiIndex from a DataFrame.Examples>>>tuples=[(1,'red'),(1,'blue'),...(2,'red'),(2,'blue')]>>>pd.MultiIndex.from_tuples(tuples,names=('number','color'))MultiIndex([(1,  'red'),(1, 'blue'),(2,  'red'),(2, 'blue')],names=['number', 'color'])"
Pandas,Index objects,pandas.MultiIndex.from_product,"pandas.MultiIndex.from_product#classmethodMultiIndex.from_product(iterables,sortorder=None,names=_NoDefault.no_default)[source]#Make a MultiIndex from the cartesian product of multiple iterables.Parameters:iterableslist / sequence of iterablesEach iterable has unique labels for each level of the index.sortorderint or NoneLevel of sortedness (must be lexicographically sorted by that
level).nameslist / sequence of str, optionalNames for the levels in the index.
If not explicitly provided, names will be inferred from the
elements of iterables if an element has a name attribute.Returns:MultiIndexSee alsoMultiIndex.from_arraysConvert list of arrays to MultiIndex.MultiIndex.from_tuplesConvert list of tuples to MultiIndex.MultiIndex.from_frameMake a MultiIndex from a DataFrame.Examples>>>numbers=[0,1,2]>>>colors=['green','purple']>>>pd.MultiIndex.from_product([numbers,colors],...names=['number','color'])MultiIndex([(0,  'green'),(0, 'purple'),(1,  'green'),(1, 'purple'),(2,  'green'),(2, 'purple')],names=['number', 'color'])"
Pandas,Index objects,pandas.MultiIndex.from_frame,"pandas.MultiIndex.from_frame#classmethodMultiIndex.from_frame(df,sortorder=None,names=None)[source]#Make a MultiIndex from a DataFrame.Parameters:dfDataFrameDataFrame to be converted to MultiIndex.sortorderint, optionalLevel of sortedness (must be lexicographically sorted by that
level).nameslist-like, optionalIf no names are provided, use the column names, or tuple of column
names if the columns is a MultiIndex. If a sequence, overwrite
names with the given sequence.Returns:MultiIndexThe MultiIndex representation of the given DataFrame.See alsoMultiIndex.from_arraysConvert list of arrays to MultiIndex.MultiIndex.from_tuplesConvert list of tuples to MultiIndex.MultiIndex.from_productMake a MultiIndex from cartesian product of iterables.Examples>>>df=pd.DataFrame([['HI','Temp'],['HI','Precip'],...['NJ','Temp'],['NJ','Precip']],...columns=['a','b'])>>>dfa       b0    HI    Temp1    HI  Precip2    NJ    Temp3    NJ  Precip>>>pd.MultiIndex.from_frame(df)MultiIndex([('HI',   'Temp'),('HI', 'Precip'),('NJ',   'Temp'),('NJ', 'Precip')],names=['a', 'b'])Using explicit names, instead of the column names>>>pd.MultiIndex.from_frame(df,names=['state','observation'])MultiIndex([('HI',   'Temp'),('HI', 'Precip'),('NJ',   'Temp'),('NJ', 'Precip')],names=['state', 'observation'])"
Pandas,Index objects,pandas.MultiIndex.names,"pandas.MultiIndex.names#propertyMultiIndex.names[source]#Names of levels in MultiIndex.Examples>>>mi=pd.MultiIndex.from_arrays(...[[1,2],[3,4],[5,6]],names=['x','y','z'])>>>miMultiIndex([(1, 3, 5),(2, 4, 6)],names=['x', 'y', 'z'])>>>mi.namesFrozenList(['x', 'y', 'z'])"
Pandas,Index objects,pandas.MultiIndex.levels,pandas.MultiIndex.levels#MultiIndex.levels[source]#
Pandas,Index objects,pandas.MultiIndex.codes,pandas.MultiIndex.codes#propertyMultiIndex.codes[source]#
Pandas,Index objects,pandas.MultiIndex.nlevels,"pandas.MultiIndex.nlevels#propertyMultiIndex.nlevels[source]#Integer number of levels in this MultiIndex.Examples>>>mi=pd.MultiIndex.from_arrays([['a'],['b'],['c']])>>>miMultiIndex([('a', 'b', 'c')],)>>>mi.nlevels3"
Pandas,Index objects,pandas.MultiIndex.levshape,"pandas.MultiIndex.levshape#propertyMultiIndex.levshape[source]#A tuple with the length of each level.Examples>>>mi=pd.MultiIndex.from_arrays([['a'],['b'],['c']])>>>miMultiIndex([('a', 'b', 'c')],)>>>mi.levshape(1, 1, 1)"
Pandas,Index objects,pandas.MultiIndex.dtypes,"pandas.MultiIndex.dtypes#MultiIndex.dtypes[source]#Return the dtypes as a Series for the underlying MultiIndex.Examples>>>idx=pd.MultiIndex.from_product([(0,1,2),('green','purple')],...names=['number','color'])>>>idxMultiIndex([(0,  'green'),(0, 'purple'),(1,  'green'),(1, 'purple'),(2,  'green'),(2, 'purple')],names=['number', 'color'])>>>idx.dtypesnumber     int64color     objectdtype: object"
Pandas,Index objects,pandas.MultiIndex.set_levels,"pandas.MultiIndex.set_levels#MultiIndex.set_levels(levels,*,level=None,verify_integrity=True)[source]#Set new levels on MultiIndex. Defaults to returning new index.Parameters:levelssequence or list of sequenceNew level(s) to apply.levelint, level name, or sequence of int/level names (default None)Level(s) to set (None for all levels).verify_integritybool, default TrueIf True, checks that levels and codes are compatible.Returns:MultiIndexExamples>>>idx=pd.MultiIndex.from_tuples(...[...(1,""one""),...(1,""two""),...(2,""one""),...(2,""two""),...(3,""one""),...(3,""two"")...],...names=[""foo"",""bar""]...)>>>idxMultiIndex([(1, 'one'),(1, 'two'),(2, 'one'),(2, 'two'),(3, 'one'),(3, 'two')],names=['foo', 'bar'])>>>idx.set_levels([['a','b','c'],[1,2]])MultiIndex([('a', 1),('a', 2),('b', 1),('b', 2),('c', 1),('c', 2)],names=['foo', 'bar'])>>>idx.set_levels(['a','b','c'],level=0)MultiIndex([('a', 'one'),('a', 'two'),('b', 'one'),('b', 'two'),('c', 'one'),('c', 'two')],names=['foo', 'bar'])>>>idx.set_levels(['a','b'],level='bar')MultiIndex([(1, 'a'),(1, 'b'),(2, 'a'),(2, 'b'),(3, 'a'),(3, 'b')],names=['foo', 'bar'])If any of the levels passed toset_levels()exceeds the
existing length, all of the values from that argument will
be stored in the MultiIndex levels, though the values will
be truncated in the MultiIndex output.>>>idx.set_levels([['a','b','c'],[1,2,3,4]],level=[0,1])MultiIndex([('a', 1),('a', 2),('b', 1),('b', 2),('c', 1),('c', 2)],names=['foo', 'bar'])>>>idx.set_levels([['a','b','c'],[1,2,3,4]],level=[0,1]).levelsFrozenList([['a', 'b', 'c'], [1, 2, 3, 4]])"
Pandas,Index objects,pandas.MultiIndex.set_codes,"pandas.MultiIndex.set_codes#MultiIndex.set_codes(codes,*,level=None,verify_integrity=True)[source]#Set new codes on MultiIndex. Defaults to returning new index.Parameters:codessequence or list of sequenceNew codes to apply.levelint, level name, or sequence of int/level names (default None)Level(s) to set (None for all levels).verify_integritybool, default TrueIf True, checks that levels and codes are compatible.Returns:new index (of same type and class…etc) or NoneThe same type as the caller or None ifinplace=True.Examples>>>idx=pd.MultiIndex.from_tuples(...[(1,""one""),(1,""two""),(2,""one""),(2,""two"")],names=[""foo"",""bar""]...)>>>idxMultiIndex([(1, 'one'),(1, 'two'),(2, 'one'),(2, 'two')],names=['foo', 'bar'])>>>idx.set_codes([[1,0,1,0],[0,0,1,1]])MultiIndex([(2, 'one'),(1, 'one'),(2, 'two'),(1, 'two')],names=['foo', 'bar'])>>>idx.set_codes([1,0,1,0],level=0)MultiIndex([(2, 'one'),(1, 'two'),(2, 'one'),(1, 'two')],names=['foo', 'bar'])>>>idx.set_codes([0,0,1,1],level='bar')MultiIndex([(1, 'one'),(1, 'one'),(2, 'two'),(2, 'two')],names=['foo', 'bar'])>>>idx.set_codes([[1,0,1,0],[0,0,1,1]],level=[0,1])MultiIndex([(2, 'one'),(1, 'one'),(2, 'two'),(1, 'two')],names=['foo', 'bar'])"
Pandas,Index objects,pandas.MultiIndex.to_flat_index,"pandas.MultiIndex.to_flat_index#MultiIndex.to_flat_index()[source]#Convert a MultiIndex to an Index of Tuples containing the level values.Returns:pd.IndexIndex with the MultiIndex data represented in Tuples.See alsoMultiIndex.from_tuplesConvert flat index back to MultiIndex.NotesThis method will simply return the caller if called by anything other
than a MultiIndex.Examples>>>index=pd.MultiIndex.from_product(...[['foo','bar'],['baz','qux']],...names=['a','b'])>>>index.to_flat_index()Index([('foo', 'baz'), ('foo', 'qux'),('bar', 'baz'), ('bar', 'qux')],dtype='object')"
Pandas,Index objects,pandas.MultiIndex.to_frame,"pandas.MultiIndex.to_frame#MultiIndex.to_frame(index=True,name=_NoDefault.no_default,allow_duplicates=False)[source]#Create a DataFrame with the levels of the MultiIndex as columns.Column ordering is determined by the DataFrame constructor with data as
a dict.Parameters:indexbool, default TrueSet the index of the returned DataFrame as the original MultiIndex.namelist / sequence of str, optionalThe passed names should substitute index level names.allow_duplicatesbool, optional default FalseAllow duplicate column labels to be created.New in version 1.5.0.Returns:DataFrameSee alsoDataFrameTwo-dimensional, size-mutable, potentially heterogeneous tabular data.Examples>>>mi=pd.MultiIndex.from_arrays([['a','b'],['c','d']])>>>miMultiIndex([('a', 'c'),('b', 'd')],)>>>df=mi.to_frame()>>>df0  1a c  a  cb d  b  d>>>df=mi.to_frame(index=False)>>>df0  10  a  c1  b  d>>>df=mi.to_frame(name=['x','y'])>>>dfx  ya c  a  cb d  b  d"
Pandas,Index objects,pandas.MultiIndex.sortlevel,"pandas.MultiIndex.sortlevel#MultiIndex.sortlevel(level=0,ascending=True,sort_remaining=True,na_position='first')[source]#Sort MultiIndex at the requested level.The result will respect the original ordering of the associated
factor at that level.Parameters:levellist-like, int or str, default 0If a string is given, must be a name of the level.
If list-like must be names or ints of levels.ascendingbool, default TrueFalse to sort in descending order.
Can also be a list to specify a directed ordering.sort_remainingsort by the remaining levels after levelna_position{‘first’ or ‘last’}, default ‘first’Argument ‘first’ puts NaNs at the beginning, ‘last’ puts NaNs at
the end.New in version 2.1.0.Returns:sorted_indexpd.MultiIndexResulting index.indexernp.ndarray[np.intp]Indices of output values in original index.Examples>>>mi=pd.MultiIndex.from_arrays([[0,0],[2,1]])>>>miMultiIndex([(0, 2),(0, 1)],)>>>mi.sortlevel()(MultiIndex([(0, 1),(0, 2)],), array([1, 0]))>>>mi.sortlevel(sort_remaining=False)(MultiIndex([(0, 2),(0, 1)],), array([0, 1]))>>>mi.sortlevel(1)(MultiIndex([(0, 1),(0, 2)],), array([1, 0]))>>>mi.sortlevel(1,ascending=False)(MultiIndex([(0, 2),(0, 1)],), array([0, 1]))"
Pandas,Index objects,pandas.MultiIndex.droplevel,"pandas.MultiIndex.droplevel#MultiIndex.droplevel(level=0)[source]#Return index with requested level(s) removed.If resulting index has only 1 level left, the result will be
of Index type, not MultiIndex. The original index is not modified inplace.Parameters:levelint, str, or list-like, default 0If a string is given, must be the name of a level
If list-like, elements must be names or indexes of levels.Returns:Index or MultiIndexExamples>>>mi=pd.MultiIndex.from_arrays(...[[1,2],[3,4],[5,6]],names=['x','y','z'])>>>miMultiIndex([(1, 3, 5),(2, 4, 6)],names=['x', 'y', 'z'])>>>mi.droplevel()MultiIndex([(3, 5),(4, 6)],names=['y', 'z'])>>>mi.droplevel(2)MultiIndex([(1, 3),(2, 4)],names=['x', 'y'])>>>mi.droplevel('z')MultiIndex([(1, 3),(2, 4)],names=['x', 'y'])>>>mi.droplevel(['x','y'])Index([5, 6], dtype='int64', name='z')"
Pandas,Index objects,pandas.MultiIndex.swaplevel,"pandas.MultiIndex.swaplevel#MultiIndex.swaplevel(i=-2,j=-1)[source]#Swap level i with level j.Calling this method does not change the ordering of the values.Parameters:iint, str, default -2First level of index to be swapped. Can pass level name as string.
Type of parameters can be mixed.jint, str, default -1Second level of index to be swapped. Can pass level name as string.
Type of parameters can be mixed.Returns:MultiIndexA new MultiIndex.See alsoSeries.swaplevelSwap levels i and j in a MultiIndex.DataFrame.swaplevelSwap levels i and j in a MultiIndex on a particular axis.Examples>>>mi=pd.MultiIndex(levels=[['a','b'],['bb','aa']],...codes=[[0,0,1,1],[0,1,0,1]])>>>miMultiIndex([('a', 'bb'),('a', 'aa'),('b', 'bb'),('b', 'aa')],)>>>mi.swaplevel(0,1)MultiIndex([('bb', 'a'),('aa', 'a'),('bb', 'b'),('aa', 'b')],)"
Pandas,Index objects,pandas.MultiIndex.reorder_levels,"pandas.MultiIndex.reorder_levels#MultiIndex.reorder_levels(order)[source]#Rearrange levels using input order. May not drop or duplicate levels.Parameters:orderlist of int or list of strList representing new level order. Reference level by number
(position) or by key (label).Returns:MultiIndexExamples>>>mi=pd.MultiIndex.from_arrays([[1,2],[3,4]],names=['x','y'])>>>miMultiIndex([(1, 3),(2, 4)],names=['x', 'y'])>>>mi.reorder_levels(order=[1,0])MultiIndex([(3, 1),(4, 2)],names=['y', 'x'])>>>mi.reorder_levels(order=['y','x'])MultiIndex([(3, 1),(4, 2)],names=['y', 'x'])"
Pandas,Index objects,pandas.MultiIndex.remove_unused_levels,"pandas.MultiIndex.remove_unused_levels#MultiIndex.remove_unused_levels()[source]#Create new MultiIndex from current that removes unused levels.Unused level(s) means levels that are not expressed in the
labels. The resulting MultiIndex will have the same outward
appearance, meaning the same .values and ordering. It will
also be .equals() to the original.Returns:MultiIndexExamples>>>mi=pd.MultiIndex.from_product([range(2),list('ab')])>>>miMultiIndex([(0, 'a'),(0, 'b'),(1, 'a'),(1, 'b')],)>>>mi[2:]MultiIndex([(1, 'a'),(1, 'b')],)The 0 from the first level is not represented
and can be removed>>>mi2=mi[2:].remove_unused_levels()>>>mi2.levelsFrozenList([[1], ['a', 'b']])"
Pandas,Index objects,pandas.MultiIndex.drop,"pandas.MultiIndex.drop#MultiIndex.drop(codes,level=None,errors='raise')[source]#Make a newpandas.MultiIndexwith the passed list of codes deleted.Parameters:codesarray-likeMust be a list of tuples whenlevelis not specified.levelint or level name, default Noneerrorsstr, default ‘raise’Returns:MultiIndexExamples>>>idx=pd.MultiIndex.from_product([(0,1,2),('green','purple')],...names=[""number"",""color""])>>>idxMultiIndex([(0,  'green'),(0, 'purple'),(1,  'green'),(1, 'purple'),(2,  'green'),(2, 'purple')],names=['number', 'color'])>>>idx.drop([(1,'green'),(2,'purple')])MultiIndex([(0,  'green'),(0, 'purple'),(1, 'purple'),(2,  'green')],names=['number', 'color'])We can also drop from a specific level.>>>idx.drop('green',level='color')MultiIndex([(0, 'purple'),(1, 'purple'),(2, 'purple')],names=['number', 'color'])>>>idx.drop([1,2],level=0)MultiIndex([(0,  'green'),(0, 'purple')],names=['number', 'color'])"
Pandas,Index objects,pandas.MultiIndex.copy,"pandas.MultiIndex.copy#MultiIndex.copy(names=None,deep=False,name=None)[source]#Make a copy of this object.Names, dtype, levels and codes can be passed and will be set on new copy.Parameters:namessequence, optionaldeepbool, default FalsenameLabelKept for compatibility with 1-dimensional Index. Should not be used.Returns:MultiIndexNotesIn most cases, there should be no functional difference from usingdeep, but ifdeepis passed it will attempt to deepcopy.
This could be potentially expensive on large MultiIndex objects.Examples>>>mi=pd.MultiIndex.from_arrays([['a'],['b'],['c']])>>>miMultiIndex([('a', 'b', 'c')],)>>>mi.copy()MultiIndex([('a', 'b', 'c')],)"
Pandas,Index objects,pandas.MultiIndex.append,"pandas.MultiIndex.append#MultiIndex.append(other)[source]#Append a collection of Index options together.Parameters:otherIndex or list/tuple of indicesReturns:IndexThe combined index.Examples>>>mi=pd.MultiIndex.from_arrays([['a'],['b']])>>>miMultiIndex([('a', 'b')],)>>>mi.append(mi)MultiIndex([('a', 'b'), ('a', 'b')],)"
Pandas,Index objects,pandas.MultiIndex.truncate,"pandas.MultiIndex.truncate#MultiIndex.truncate(before=None,after=None)[source]#Slice index between two labels / tuples, return new MultiIndex.Parameters:beforelabel or tuple, can be partial. Default NoneNone defaults to start.afterlabel or tuple, can be partial. Default NoneNone defaults to end.Returns:MultiIndexThe truncated MultiIndex.Examples>>>mi=pd.MultiIndex.from_arrays([['a','b','c'],['x','y','z']])>>>miMultiIndex([('a', 'x'), ('b', 'y'), ('c', 'z')],)>>>mi.truncate(before='a',after='b')MultiIndex([('a', 'x'), ('b', 'y')],)"
Pandas,Index objects,pandas.MultiIndex.get_loc,"pandas.MultiIndex.get_loc#MultiIndex.get_loc(key)[source]#Get location for a label or a tuple of labels.The location is returned as an integer/slice or boolean
mask.Parameters:keylabel or tuple of labels (one for each level)Returns:int, slice object or boolean maskIf the key is past the lexsort depth, the return may be a
boolean mask array, otherwise it is always a slice or int.See alsoIndex.get_locThe get_loc method for (single-level) index.MultiIndex.slice_locsGet slice location given start label(s) and end label(s).MultiIndex.get_locsGet location for a label/slice/list/mask or a sequence of such.NotesThe key cannot be a slice, list of same-level labels, a boolean mask,
or a sequence of such. If you want to use those, useMultiIndex.get_locs()instead.Examples>>>mi=pd.MultiIndex.from_arrays([list('abb'),list('def')])>>>mi.get_loc('b')slice(1, 3, None)>>>mi.get_loc(('b','e'))1"
Pandas,Index objects,pandas.MultiIndex.get_locs,"pandas.MultiIndex.get_locs#MultiIndex.get_locs(seq)[source]#Get location for a sequence of labels.Parameters:seqlabel, slice, list, mask or a sequence of suchYou should use one of the above for each level.
If a level should not be used, set it toslice(None).Returns:numpy.ndarrayNumPy array of integers suitable for passing to iloc.See alsoMultiIndex.get_locGet location for a label or a tuple of labels.MultiIndex.slice_locsGet slice location given start label(s) and end label(s).Examples>>>mi=pd.MultiIndex.from_arrays([list('abb'),list('def')])>>>mi.get_locs('b')array([1, 2], dtype=int64)>>>mi.get_locs([slice(None),['e','f']])array([1, 2], dtype=int64)>>>mi.get_locs([[True,False,True],slice('e','f')])array([2], dtype=int64)"
Pandas,Index objects,pandas.MultiIndex.get_loc_level,"pandas.MultiIndex.get_loc_level#MultiIndex.get_loc_level(key,level=0,drop_level=True)[source]#Get location and sliced index for requested label(s)/level(s).Parameters:keylabel or sequence of labelslevelint/level name or list thereof, optionaldrop_levelbool, default TrueIfFalse, the resulting index will not drop any level.Returns:tupleA 2-tuple where the elements :Element 0: int, slice object or boolean array.Element 1: The resulting sliced multiindex/index. If the key
contains all levels, this will beNone.See alsoMultiIndex.get_locGet location for a label or a tuple of labels.MultiIndex.get_locsGet location for a label/slice/list/mask or a sequence of such.Examples>>>mi=pd.MultiIndex.from_arrays([list('abb'),list('def')],...names=['A','B'])>>>mi.get_loc_level('b')(slice(1, 3, None), Index(['e', 'f'], dtype='object', name='B'))>>>mi.get_loc_level('e',level='B')(array([False,  True, False]), Index(['b'], dtype='object', name='A'))>>>mi.get_loc_level(['b','e'])(1, None)"
Pandas,Index objects,pandas.MultiIndex.get_indexer,"pandas.MultiIndex.get_indexer#MultiIndex.get_indexer(target,method=None,limit=None,tolerance=None)[source]#Compute indexer and mask for new index given the current index.The indexer should be then used as an input to ndarray.take to align the
current data to the new index.Parameters:targetIndexmethod{None, ‘pad’/’ffill’, ‘backfill’/’bfill’, ‘nearest’}, optionaldefault: exact matches only.pad / ffill: find the PREVIOUS index value if no exact match.backfill / bfill: use NEXT index value if no exact matchnearest: use the NEAREST index value if no exact match. Tied
distances are broken by preferring the larger index value.limitint, optionalMaximum number of consecutive labels intargetto match for
inexact matches.toleranceoptionalMaximum distance between original and new labels for inexact
matches. The values of the index at the matching locations must
satisfy the equationabs(index[indexer]-target)<=tolerance.Tolerance may be a scalar value, which applies the same tolerance
to all values, or list-like, which applies variable tolerance per
element. List-like includes list, tuple, array, Series, and must be
the same size as the index and its dtype must exactly match the
index’s type.Returns:np.ndarray[np.intp]Integers from 0 to n - 1 indicating that the index at these
positions matches the corresponding target values. Missing values
in the target are marked by -1.NotesReturns -1 for unmatched values, for further explanation see the
example below.Examples>>>index=pd.Index(['c','a','b'])>>>index.get_indexer(['a','b','x'])array([ 1,  2, -1])Notice that the return value is an array of locations inindexandxis marked by -1, as it is not inindex."
