ライブラリ名,章,節,内容
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.freqstr,pandas.tseries.offsets.BQuarterEnd.freqstr#BQuarterEnd.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.kwds,"pandas.tseries.offsets.BQuarterEnd.kwds#BQuarterEnd.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.name,pandas.tseries.offsets.BQuarterEnd.name#BQuarterEnd.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.nanos,pandas.tseries.offsets.BQuarterEnd.nanos#BQuarterEnd.nanos#
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.normalize,pandas.tseries.offsets.BQuarterEnd.normalize#BQuarterEnd.normalize#
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.rule_code,pandas.tseries.offsets.BQuarterEnd.rule_code#BQuarterEnd.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.n,pandas.tseries.offsets.BQuarterEnd.n#BQuarterEnd.n#
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.startingMonth,pandas.tseries.offsets.BQuarterEnd.startingMonth#BQuarterEnd.startingMonth#
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.copy,pandas.tseries.offsets.BQuarterEnd.copy#BQuarterEnd.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.is_anchored,pandas.tseries.offsets.BQuarterEnd.is_anchored#BQuarterEnd.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.is_on_offset,"pandas.tseries.offsets.BQuarterEnd.is_on_offset#BQuarterEnd.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.is_month_start,"pandas.tseries.offsets.BQuarterEnd.is_month_start#BQuarterEnd.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.is_month_end,"pandas.tseries.offsets.BQuarterEnd.is_month_end#BQuarterEnd.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.is_quarter_start,"pandas.tseries.offsets.BQuarterEnd.is_quarter_start#BQuarterEnd.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.is_quarter_end,"pandas.tseries.offsets.BQuarterEnd.is_quarter_end#BQuarterEnd.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.is_year_start,"pandas.tseries.offsets.BQuarterEnd.is_year_start#BQuarterEnd.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterEnd.is_year_end,"pandas.tseries.offsets.BQuarterEnd.is_year_end#BQuarterEnd.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin,"pandas.tseries.offsets.BQuarterBegin#classpandas.tseries.offsets.BQuarterBegin#DateOffset increments between the first business day of each Quarter.startingMonth = 1 corresponds to dates like 1/01/2007, 4/01/2007, …
startingMonth = 2 corresponds to dates like 2/01/2007, 5/01/2007, …
startingMonth = 3 corresponds to dates like 3/01/2007, 6/01/2007, …Parameters:nint, default 1The number of quarters represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.startingMonthint, default 3A specific integer for the month of the year from which we start quarters.See alsoDateOffsetStandard kind of date increment.Examples>>>frompandas.tseries.offsetsimportBQuarterBegin>>>ts=pd.Timestamp('2020-05-24 05:01:15')>>>ts+BQuarterBegin()Timestamp('2020-06-01 05:01:15')>>>ts+BQuarterBegin(2)Timestamp('2020-09-01 05:01:15')>>>ts+BQuarterBegin(startingMonth=2)Timestamp('2020-08-03 05:01:15')>>>ts+BQuarterBegin(-1)Timestamp('2020-03-02 05:01:15')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nnanosnormalizerule_codestartingMonthMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.freqstr,pandas.tseries.offsets.BQuarterBegin.freqstr#BQuarterBegin.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.kwds,"pandas.tseries.offsets.BQuarterBegin.kwds#BQuarterBegin.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.name,pandas.tseries.offsets.BQuarterBegin.name#BQuarterBegin.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.nanos,pandas.tseries.offsets.BQuarterBegin.nanos#BQuarterBegin.nanos#
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.normalize,pandas.tseries.offsets.BQuarterBegin.normalize#BQuarterBegin.normalize#
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.rule_code,pandas.tseries.offsets.BQuarterBegin.rule_code#BQuarterBegin.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.n,pandas.tseries.offsets.BQuarterBegin.n#BQuarterBegin.n#
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.startingMonth,pandas.tseries.offsets.BQuarterBegin.startingMonth#BQuarterBegin.startingMonth#
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.copy,pandas.tseries.offsets.BQuarterBegin.copy#BQuarterBegin.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.is_anchored,pandas.tseries.offsets.BQuarterBegin.is_anchored#BQuarterBegin.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.is_on_offset,"pandas.tseries.offsets.BQuarterBegin.is_on_offset#BQuarterBegin.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.is_month_start,"pandas.tseries.offsets.BQuarterBegin.is_month_start#BQuarterBegin.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.is_month_end,"pandas.tseries.offsets.BQuarterBegin.is_month_end#BQuarterBegin.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.is_quarter_start,"pandas.tseries.offsets.BQuarterBegin.is_quarter_start#BQuarterBegin.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.is_quarter_end,"pandas.tseries.offsets.BQuarterBegin.is_quarter_end#BQuarterBegin.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.is_year_start,"pandas.tseries.offsets.BQuarterBegin.is_year_start#BQuarterBegin.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BQuarterBegin.is_year_end,"pandas.tseries.offsets.BQuarterBegin.is_year_end#BQuarterBegin.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd,"pandas.tseries.offsets.QuarterEnd#classpandas.tseries.offsets.QuarterEnd#DateOffset increments between Quarter end dates.startingMonth = 1 corresponds to dates like 1/31/2007, 4/30/2007, …
startingMonth = 2 corresponds to dates like 2/28/2007, 5/31/2007, …
startingMonth = 3 corresponds to dates like 3/31/2007, 6/30/2007, …Parameters:nint, default 1The number of quarters represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.startingMonthint, default 3A specific integer for the month of the year from which we start quarters.See alsoDateOffsetStandard kind of date increment.Examples>>>ts=pd.Timestamp(2022,1,1)>>>ts+pd.offsets.QuarterEnd()Timestamp('2022-03-31 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nnanosnormalizerule_codestartingMonthMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.freqstr,pandas.tseries.offsets.QuarterEnd.freqstr#QuarterEnd.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.kwds,"pandas.tseries.offsets.QuarterEnd.kwds#QuarterEnd.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.name,pandas.tseries.offsets.QuarterEnd.name#QuarterEnd.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.nanos,pandas.tseries.offsets.QuarterEnd.nanos#QuarterEnd.nanos#
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.normalize,pandas.tseries.offsets.QuarterEnd.normalize#QuarterEnd.normalize#
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.rule_code,pandas.tseries.offsets.QuarterEnd.rule_code#QuarterEnd.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.n,pandas.tseries.offsets.QuarterEnd.n#QuarterEnd.n#
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.startingMonth,pandas.tseries.offsets.QuarterEnd.startingMonth#QuarterEnd.startingMonth#
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.copy,pandas.tseries.offsets.QuarterEnd.copy#QuarterEnd.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.is_anchored,pandas.tseries.offsets.QuarterEnd.is_anchored#QuarterEnd.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.is_on_offset,"pandas.tseries.offsets.QuarterEnd.is_on_offset#QuarterEnd.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.is_month_start,"pandas.tseries.offsets.QuarterEnd.is_month_start#QuarterEnd.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.is_month_end,"pandas.tseries.offsets.QuarterEnd.is_month_end#QuarterEnd.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.is_quarter_start,"pandas.tseries.offsets.QuarterEnd.is_quarter_start#QuarterEnd.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.is_quarter_end,"pandas.tseries.offsets.QuarterEnd.is_quarter_end#QuarterEnd.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.is_year_start,"pandas.tseries.offsets.QuarterEnd.is_year_start#QuarterEnd.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.QuarterEnd.is_year_end,"pandas.tseries.offsets.QuarterEnd.is_year_end#QuarterEnd.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin,"pandas.tseries.offsets.QuarterBegin#classpandas.tseries.offsets.QuarterBegin#DateOffset increments between Quarter start dates.startingMonth = 1 corresponds to dates like 1/01/2007, 4/01/2007, …
startingMonth = 2 corresponds to dates like 2/01/2007, 5/01/2007, …
startingMonth = 3 corresponds to dates like 3/01/2007, 6/01/2007, …Parameters:nint, default 1The number of quarters represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.startingMonthint, default 3A specific integer for the month of the year from which we start quarters.See alsoDateOffsetStandard kind of date increment.Examples>>>ts=pd.Timestamp(2022,1,1)>>>ts+pd.offsets.QuarterBegin()Timestamp('2022-03-01 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nnanosnormalizerule_codestartingMonthMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.freqstr,pandas.tseries.offsets.QuarterBegin.freqstr#QuarterBegin.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.kwds,"pandas.tseries.offsets.QuarterBegin.kwds#QuarterBegin.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.name,pandas.tseries.offsets.QuarterBegin.name#QuarterBegin.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.nanos,pandas.tseries.offsets.QuarterBegin.nanos#QuarterBegin.nanos#
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.normalize,pandas.tseries.offsets.QuarterBegin.normalize#QuarterBegin.normalize#
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.rule_code,pandas.tseries.offsets.QuarterBegin.rule_code#QuarterBegin.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.n,pandas.tseries.offsets.QuarterBegin.n#QuarterBegin.n#
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.startingMonth,pandas.tseries.offsets.QuarterBegin.startingMonth#QuarterBegin.startingMonth#
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.copy,pandas.tseries.offsets.QuarterBegin.copy#QuarterBegin.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.is_anchored,pandas.tseries.offsets.QuarterBegin.is_anchored#QuarterBegin.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.is_on_offset,"pandas.tseries.offsets.QuarterBegin.is_on_offset#QuarterBegin.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.is_month_start,"pandas.tseries.offsets.QuarterBegin.is_month_start#QuarterBegin.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.is_month_end,"pandas.tseries.offsets.QuarterBegin.is_month_end#QuarterBegin.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.is_quarter_start,"pandas.tseries.offsets.QuarterBegin.is_quarter_start#QuarterBegin.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.is_quarter_end,"pandas.tseries.offsets.QuarterBegin.is_quarter_end#QuarterBegin.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.is_year_start,"pandas.tseries.offsets.QuarterBegin.is_year_start#QuarterBegin.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.QuarterBegin.is_year_end,"pandas.tseries.offsets.QuarterBegin.is_year_end#QuarterBegin.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd,"pandas.tseries.offsets.BYearEnd#classpandas.tseries.offsets.BYearEnd#DateOffset increments between the last business day of the year.Parameters:nint, default 1The number of years represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.monthint, default 12A specific integer for the month of the year.See alsoDateOffsetStandard kind of date increment.Examples>>>frompandas.tseries.offsetsimportBYearEnd>>>ts=pd.Timestamp('2020-05-24 05:01:15')>>>ts-BYearEnd()Timestamp('2019-12-31 05:01:15')>>>ts+BYearEnd()Timestamp('2020-12-31 05:01:15')>>>ts+BYearEnd(3)Timestamp('2022-12-30 05:01:15')>>>ts+BYearEnd(-3)Timestamp('2017-12-29 05:01:15')>>>ts+BYearEnd(month=11)Timestamp('2020-11-30 05:01:15')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.monthnnanosnormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.freqstr,pandas.tseries.offsets.BYearEnd.freqstr#BYearEnd.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.kwds,"pandas.tseries.offsets.BYearEnd.kwds#BYearEnd.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.name,pandas.tseries.offsets.BYearEnd.name#BYearEnd.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.nanos,pandas.tseries.offsets.BYearEnd.nanos#BYearEnd.nanos#
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.normalize,pandas.tseries.offsets.BYearEnd.normalize#BYearEnd.normalize#
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.rule_code,pandas.tseries.offsets.BYearEnd.rule_code#BYearEnd.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.n,pandas.tseries.offsets.BYearEnd.n#BYearEnd.n#
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.month,pandas.tseries.offsets.BYearEnd.month#BYearEnd.month#
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.copy,pandas.tseries.offsets.BYearEnd.copy#BYearEnd.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.BYearEnd.is_anchored,pandas.tseries.offsets.BYearEnd.is_anchored#BYearEnd.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
