ライブラリ名,章,節,内容
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.ohlc,"pandas.core.groupby.SeriesGroupBy.ohlc#SeriesGroupBy.ohlc()[source]#Compute open, high, low and close values of a group, excluding missing values.For multiple groupings, the result index will be a MultiIndexReturns:DataFrameOpen, high, low and close values within each group.ExamplesFor SeriesGroupBy:>>>lst=['SPX','CAC','SPX','CAC','SPX','CAC','SPX','CAC',]>>>ser=pd.Series([3.4,9.0,7.2,5.2,8.8,9.4,0.1,0.5],index=lst)>>>serSPX     3.4CAC     9.0SPX     7.2CAC     5.2SPX     8.8CAC     9.4SPX     0.1CAC     0.5dtype: float64>>>ser.groupby(level=0).ohlc()open  high  low  closeCAC   9.0   9.4  0.5    0.5SPX   3.4   8.8  0.1    0.1For DataFrameGroupBy:>>>data={2022:[1.2,2.3,8.9,4.5,4.4,3,2,1],...2023:[3.4,9.0,7.2,5.2,8.8,9.4,8.2,1.0]}>>>df=pd.DataFrame(data,index=['SPX','CAC','SPX','CAC',...'SPX','CAC','SPX','CAC'])>>>df2022  2023SPX   1.2   3.4CAC   2.3   9.0SPX   8.9   7.2CAC   4.5   5.2SPX   4.4   8.8CAC   3.0   9.4SPX   2.0   8.2CAC   1.0   1.0>>>df.groupby(level=0).ohlc()2022                 2023open high  low close open high  low closeCAC  2.3  4.5  1.0   1.0  9.0  9.4  1.0   1.0SPX  1.2  8.9  1.2   2.0  3.4  8.8  3.4   8.2For Resampler:>>>ser=pd.Series([1,3,2,4,3,5],...index=pd.DatetimeIndex(['2023-01-01',...'2023-01-10',...'2023-01-15',...'2023-02-01',...'2023-02-10',...'2023-02-15']))>>>ser.resample('MS').ohlc()open  high  low  close2023-01-01     1     3    1      22023-02-01     4     5    3      5"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.pct_change,"pandas.core.groupby.SeriesGroupBy.pct_change#SeriesGroupBy.pct_change(periods=1,fill_method=_NoDefault.no_default,limit=_NoDefault.no_default,freq=None,axis=_NoDefault.no_default)[source]#Calculate pct_change of each value to previous entry in group.Returns:Series or DataFramePercentage changes within each group.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b','b']>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).pct_change()a         NaNa    1.000000b         NaNb    0.333333dtype: float64For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""tuna"",""salmon"",""catfish"",""goldfish""])>>>dfa  b  ctuna   1  2  3salmon   1  5  6catfish   2  5  8goldfish   2  6  9>>>df.groupby(""a"").pct_change()b  ctuna    NaN    NaNsalmon    1.5  1.000catfish    NaN    NaNgoldfish    0.2  0.125"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.prod,"pandas.core.groupby.SeriesGroupBy.prod#SeriesGroupBy.prod(numeric_only=False,min_count=0)[source]#Compute prod of group values.Parameters:numeric_onlybool, default FalseInclude only float, int, boolean columns.Changed in version 2.0.0:numeric_only no longer acceptsNone.min_countint, default 0The required number of valid values to perform the operation. If fewer
thanmin_countnon-NA values are present the result will be NA.Returns:Series or DataFrameComputed prod of values within each group.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b','b']>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).prod()a    2b   12dtype: int64For DataFrameGroupBy:>>>data=[[1,8,2],[1,2,5],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""tiger"",""leopard"",""cheetah"",""lion""])>>>dfa  b  ctiger   1  8  2leopard   1  2  5cheetah   2  5  8lion   2  6  9>>>df.groupby(""a"").prod()b    ca1   16   102   30   72"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.quantile,"pandas.core.groupby.SeriesGroupBy.quantile#SeriesGroupBy.quantile(q=0.5,interpolation='linear',numeric_only=False)[source]#Return group values at the given quantile, a la numpy.percentile.Parameters:qfloat or array-like, default 0.5 (50% quantile)Value(s) between 0 and 1 providing the quantile(s) to compute.interpolation{‘linear’, ‘lower’, ‘higher’, ‘midpoint’, ‘nearest’}Method to use when the desired quantile falls between two points.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Changed in version 2.0.0:numeric_only now defaults toFalse.Returns:Series or DataFrameReturn type determined by caller of GroupBy object.See alsoSeries.quantileSimilar method for Series.DataFrame.quantileSimilar method for DataFrame.numpy.percentileNumPy method to compute qth percentile.Examples>>>df=pd.DataFrame([...['a',1],['a',2],['a',3],...['b',1],['b',3],['b',5]...],columns=['key','val'])>>>df.groupby('key').quantile()valkeya    2.0b    3.0"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.rank,"pandas.core.groupby.SeriesGroupBy.rank#SeriesGroupBy.rank(method='average',ascending=True,na_option='keep',pct=False,axis=_NoDefault.no_default)[source]#Provide the rank of values within each group.Parameters:method{‘average’, ‘min’, ‘max’, ‘first’, ‘dense’}, default ‘average’average: average rank of group.min: lowest rank in group.max: highest rank in group.first: ranks assigned in order they appear in the array.dense: like ‘min’, but rank always increases by 1 between groups.ascendingbool, default TrueFalse for ranks by high (1) to low (N).na_option{‘keep’, ‘top’, ‘bottom’}, default ‘keep’keep: leave NA values where they are.top: smallest rank if ascending.bottom: smallest rank if descending.pctbool, default FalseCompute percentage rank of data within each group.axisint, default 0The axis of the object over which to compute the rank.Deprecated since version 2.1.0:For axis=1, operate on the underlying object instead. Otherwise
the axis keyword is not necessary.Returns:DataFrame with ranking of values within each groupSee alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.Examples>>>df=pd.DataFrame(...{...""group"":[""a"",""a"",""a"",""a"",""a"",""b"",""b"",""b"",""b"",""b""],...""value"":[2,4,2,3,5,1,2,4,1,5],...}...)>>>dfgroup  value0     a      21     a      42     a      23     a      34     a      55     b      16     b      27     b      48     b      19     b      5>>>formethodin['average','min','max','dense','first']:...df[f'{method}_rank']=df.groupby('group')['value'].rank(method)>>>dfgroup  value  average_rank  min_rank  max_rank  dense_rank  first_rank0     a      2           1.5       1.0       2.0         1.0         1.01     a      4           4.0       4.0       4.0         3.0         4.02     a      2           1.5       1.0       2.0         1.0         2.03     a      3           3.0       3.0       3.0         2.0         3.04     a      5           5.0       5.0       5.0         4.0         5.05     b      1           1.5       1.0       2.0         1.0         1.06     b      2           3.0       3.0       3.0         2.0         3.07     b      4           4.0       4.0       4.0         3.0         4.08     b      1           1.5       1.0       2.0         1.0         2.09     b      5           5.0       5.0       5.0         4.0         5.0"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.resample,"pandas.core.groupby.SeriesGroupBy.resample#SeriesGroupBy.resample(rule,*args,**kwargs)[source]#Provide resampling when using a TimeGrouper.Given a grouper, the function resamples it according to a string
“string” -> “frequency”.See thefrequency aliasesdocumentation for more details.Parameters:rulestr or DateOffsetThe offset string or object representing target grouper conversion.*args, **kwargsPossible arguments arehow,fill_method,limit,kindandon, and other arguments ofTimeGrouper.Returns:pandas.api.typing.DatetimeIndexResamplerGroupby,pandas.api.typing.PeriodIndexResamplerGroupby, orpandas.api.typing.TimedeltaIndexResamplerGroupbyReturn a new groupby object, with type depending on the data
being resampled.See alsoGrouperSpecify a frequency to resample with when grouping by a key.DatetimeIndex.resampleFrequency conversion and resampling of time series.Examples>>>idx=pd.date_range('1/1/2000',periods=4,freq='T')>>>df=pd.DataFrame(data=4*[range(2)],...index=idx,...columns=['a','b'])>>>df.iloc[2,0]=5>>>dfa  b2000-01-01 00:00:00  0  12000-01-01 00:01:00  0  12000-01-01 00:02:00  5  12000-01-01 00:03:00  0  1Downsample the DataFrame into 3 minute bins and sum the values of
the timestamps falling into a bin.>>>df.groupby('a').resample('3T').sum()a  ba0   2000-01-01 00:00:00  0  22000-01-01 00:03:00  0  15   2000-01-01 00:00:00  5  1Upsample the series into 30 second bins.>>>df.groupby('a').resample('30S').sum()a  ba0   2000-01-01 00:00:00  0  12000-01-01 00:00:30  0  02000-01-01 00:01:00  0  12000-01-01 00:01:30  0  02000-01-01 00:02:00  0  02000-01-01 00:02:30  0  02000-01-01 00:03:00  0  15   2000-01-01 00:02:00  5  1Resample by month. Values are assigned to the month of the period.>>>df.groupby('a').resample('M').sum()a  ba0   2000-01-31  0  35   2000-01-31  5  1Downsample the series into 3 minute bins as above, but close the right
side of the bin interval.>>>df.groupby('a').resample('3T',closed='right').sum()a  ba0   1999-12-31 23:57:00  0  12000-01-01 00:00:00  0  25   2000-01-01 00:00:00  5  1Downsample the series into 3 minute bins and close the right side of
the bin interval, but label each bin using the right edge instead of
the left.>>>df.groupby('a').resample('3T',closed='right',label='right').sum()a  ba0   2000-01-01 00:00:00  0  12000-01-01 00:03:00  0  25   2000-01-01 00:03:00  5  1"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.rolling,"pandas.core.groupby.SeriesGroupBy.rolling#SeriesGroupBy.rolling(*args,**kwargs)[source]#Return a rolling grouper, providing rolling functionality per group.Parameters:windowint, timedelta, str, offset, or BaseIndexer subclassSize of the moving window.If an integer, the fixed number of observations used for
each window.If a timedelta, str, or offset, the time period of each window. Each
window will be a variable sized based on the observations included in
the time-period. This is only valid for datetimelike indexes.
To learn more about the offsets & frequency strings, please seethis link.If a BaseIndexer subclass, the window boundaries
based on the definedget_window_boundsmethod. Additional rolling
keyword arguments, namelymin_periods,center,closedandstepwill be passed toget_window_bounds.min_periodsint, default NoneMinimum number of observations in window required to have a value;
otherwise, result isnp.nan.For a window that is specified by an offset,min_periodswill default to 1.For a window that is specified by an integer,min_periodswill default
to the size of the window.centerbool, default FalseIf False, set the window labels as the right edge of the window index.If True, set the window labels as the center of the window index.win_typestr, default NoneIfNone, all points are evenly weighted.If a string, it must be a validscipy.signal window function.Certain Scipy window types require additional parameters to be passed
in the aggregation function. The additional parameters must match
the keywords specified in the Scipy window type method signature.onstr, optionalFor a DataFrame, a column label or Index level on which
to calculate the rolling window, rather than the DataFrame’s index.Provided integer column is ignored and excluded from result since
an integer index is not used to calculate the rolling window.axisint or str, default 0If0or'index', roll across the rows.If1or'columns', roll across the columns.ForSeriesthis parameter is unused and defaults to 0.closedstr, default NoneIf'right', the first point in the window is excluded from calculations.If'left', the last point in the window is excluded from calculations.If'both', no points in the window are excluded from calculations.If'neither', the first and last points in the window are excluded
from calculations.DefaultNone('right').methodstr {‘single’, ‘table’}, default ‘single’Execute the rolling operation per single column or row ('single')
or over the entire object ('table').This argument is only implemented when specifyingengine='numba'in the method call.Returns:pandas.api.typing.RollingGroupbyReturn a new grouper with our rolling appended.See alsoSeries.rollingCalling object with Series data.DataFrame.rollingCalling object with DataFrames.Series.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby.Examples>>>df=pd.DataFrame({'A':[1,1,2,2],...'B':[1,2,3,4],...'C':[0.362,0.227,1.267,-0.562]})>>>dfA  B      C0     1  1  0.3621     1  2  0.2272     2  3  1.2673     2  4 -0.562>>>df.groupby('A').rolling(2).sum()B      CA1 0  NaN    NaN1  3.0  0.5892 2  NaN    NaN3  7.0  0.705>>>df.groupby('A').rolling(2,min_periods=1).sum()B      CA1 0  1.0  0.3621  3.0  0.5892 2  3.0  1.2673  7.0  0.705>>>df.groupby('A').rolling(2,on='B').sum()B      CA1 0  1    NaN1  2  0.5892 2  3    NaN3  4  0.705"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.sample,"pandas.core.groupby.SeriesGroupBy.sample#SeriesGroupBy.sample(n=None,frac=None,replace=False,weights=None,random_state=None)[source]#Return a random sample of items from each group.You can userandom_statefor reproducibility.Parameters:nint, optionalNumber of items to return for each group. Cannot be used withfracand must be no larger than the smallest group unlessreplaceis True. Default is one iffracis None.fracfloat, optionalFraction of items to return. Cannot be used withn.replacebool, default FalseAllow or disallow sampling of the same row more than once.weightslist-like, optionalDefault None results in equal probability weighting.
If passed a list-like then values must have the same length as
the underlying DataFrame or Series object and will be used as
sampling probabilities after normalization within each group.
Values must be non-negative with at least one positive element
within each group.random_stateint, array-like, BitGenerator, np.random.RandomState, np.random.Generator, optionalIf int, array-like, or BitGenerator, seed for random number generator.
If np.random.RandomState or np.random.Generator, use as given.Changed in version 1.4.0:np.random.Generator objects now acceptedReturns:Series or DataFrameA new object of same type as caller containing items randomly
sampled within each group from the caller object.See alsoDataFrame.sampleGenerate random samples from a DataFrame object.numpy.random.choiceGenerate a random sample from a given 1-D numpy array.Examples>>>df=pd.DataFrame(...{""a"":[""red""]*2+[""blue""]*2+[""black""]*2,""b"":range(6)}...)>>>dfa  b0    red  01    red  12   blue  23   blue  34  black  45  black  5Select one row at random for each distinct value in column a. Therandom_stateargument can be used to guarantee reproducibility:>>>df.groupby(""a"").sample(n=1,random_state=1)a  b4  black  42   blue  21    red  1Setfracto sample fixed proportions rather than counts:>>>df.groupby(""a"")[""b""].sample(frac=0.5,random_state=2)5    52    20    0Name: b, dtype: int64Control sample probabilities within groups by setting weights:>>>df.groupby(""a"").sample(...n=1,...weights=[1,1,1,0,0,1],...random_state=1,...)a  b5  black  52   blue  20    red  0"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.sem,"pandas.core.groupby.SeriesGroupBy.sem#SeriesGroupBy.sem(ddof=1,numeric_only=False)[source]#Compute standard error of the mean of groups, excluding missing values.For multiple groupings, the result index will be a MultiIndex.Parameters:ddofint, default 1Degrees of freedom.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Changed in version 2.0.0:numeric_only now defaults toFalse.Returns:Series or DataFrameStandard error of the mean of values within each group.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b','b']>>>ser=pd.Series([5,10,8,14],index=lst)>>>sera     5a    10b     8b    14dtype: int64>>>ser.groupby(level=0).sem()a    2.5b    3.0dtype: float64For DataFrameGroupBy:>>>data=[[1,12,11],[1,15,2],[2,5,8],[2,6,12]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""tuna"",""salmon"",""catfish"",""goldfish""])>>>dfa   b   ctuna   1  12  11salmon   1  15   2catfish   2   5   8goldfish   2   6  12>>>df.groupby(""a"").sem()b  ca1    1.5  4.52    0.5  2.0For Resampler:>>>ser=pd.Series([1,3,2,4,3,8],...index=pd.DatetimeIndex(['2023-01-01',...'2023-01-10',...'2023-01-15',...'2023-02-01',...'2023-02-10',...'2023-02-15']))>>>ser.resample('MS').sem()2023-01-01    0.5773502023-02-01    1.527525Freq: MS, dtype: float64"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.shift,"pandas.core.groupby.SeriesGroupBy.shift#SeriesGroupBy.shift(periods=1,freq=None,axis=_NoDefault.no_default,fill_value=_NoDefault.no_default,suffix=None)[source]#Shift each group by periods observations.If freq is passed, the index will be increased using the periods and the freq.Parameters:periodsint | Sequence[int], default 1Number of periods to shift. If a list of values, shift each group by
each period.freqstr, optionalFrequency string.axisaxis to shift, default 0Shift direction.Deprecated since version 2.1.0:For axis=1, operate on the underlying object instead. Otherwise
the axis keyword is not necessary.fill_valueoptionalThe scalar value to use for newly introduced missing values.Changed in version 2.1.0:Will raise aValueErroriffreqis provided too.suffixstr, optionalA string to add to each shifted column if there are multiple periods.
Ignored otherwise.Returns:Series or DataFrameObject shifted within each group.See alsoIndex.shiftShift values of Index.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b','b']>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).shift(1)a    NaNa    1.0b    NaNb    3.0dtype: float64For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""tuna"",""salmon"",""catfish"",""goldfish""])>>>dfa  b  ctuna   1  2  3salmon   1  5  6catfish   2  5  8goldfish   2  6  9>>>df.groupby(""a"").shift(1)b    ctuna    NaN  NaNsalmon    2.0  3.0catfish    NaN  NaNgoldfish    5.0  8.0"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.size,"pandas.core.groupby.SeriesGroupBy.size#SeriesGroupBy.size()[source]#Compute group sizes.Returns:DataFrame or SeriesNumber of rows in each group as a Series if as_index is True
or a DataFrame if as_index is False.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera     1a     2b     3dtype: int64>>>ser.groupby(level=0).size()a    2b    1dtype: int64>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""owl"",""toucan"",""eagle""])>>>dfa  b  cowl     1  2  3toucan  1  5  6eagle   7  8  9>>>df.groupby(""a"").size()a1    27    1dtype: int64For Resampler:>>>ser=pd.Series([1,2,3],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01']))>>>ser2023-01-01    12023-01-15    22023-02-01    3dtype: int64>>>ser.resample('MS').size()2023-01-01    22023-02-01    1Freq: MS, dtype: int64"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.skew,"pandas.core.groupby.SeriesGroupBy.skew#SeriesGroupBy.skew(axis=_NoDefault.no_default,skipna=True,numeric_only=False,**kwargs)[source]#Return unbiased skew within groups.Normalized by N-1.Parameters:axis{0 or ‘index’, 1 or ‘columns’, None}, default 0Axis for the function to be applied on.
This parameter is only for compatibility with DataFrame and is unused.Deprecated since version 2.1.0:For axis=1, operate on the underlying object instead. Otherwise
the axis keyword is not necessary.skipnabool, default TrueExclude NA/null values when computing the result.numeric_onlybool, default FalseInclude only float, int, boolean columns. Not implemented for Series.**kwargsAdditional keyword arguments to be passed to the function.Returns:SeriesSee alsoSeries.skewReturn unbiased skew over requested axis.Examples>>>ser=pd.Series([390.,350.,357.,np.nan,22.,20.,30.],...index=['Falcon','Falcon','Falcon','Falcon',...'Parrot','Parrot','Parrot'],...name=""Max Speed"")>>>serFalcon    390.0Falcon    350.0Falcon    357.0Falcon      NaNParrot     22.0Parrot     20.0Parrot     30.0Name: Max Speed, dtype: float64>>>ser.groupby(level=0).skew()Falcon    1.525174Parrot    1.457863Name: Max Speed, dtype: float64>>>ser.groupby(level=0).skew(skipna=False)Falcon         NaNParrot    1.457863Name: Max Speed, dtype: float64"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.std,"pandas.core.groupby.SeriesGroupBy.std#SeriesGroupBy.std(ddof=1,engine=None,engine_kwargs=None,numeric_only=False)[source]#Compute standard deviation of groups, excluding missing values.For multiple groupings, the result index will be a MultiIndex.Parameters:ddofint, default 1Degrees of freedom.enginestr, default None'cython': Runs the operation through C-extensions from cython.'numba': Runs the operation through JIT compiled code from numba.None: Defaults to'cython'or globally settingcompute.use_numbaNew in version 1.4.0.engine_kwargsdict, default NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{{'nopython':True,'nogil':False,'parallel':False}}New in version 1.4.0.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Changed in version 2.0.0:numeric_only now defaults toFalse.Returns:Series or DataFrameStandard deviation of values within each group.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','a','b','b','b']>>>ser=pd.Series([7,2,8,4,3,3],index=lst)>>>sera     7a     2a     8b     4b     3b     3dtype: int64>>>ser.groupby(level=0).std()a    3.21455b    0.57735dtype: float64For DataFrameGroupBy:>>>data={'a':[1,3,5,7,7,8,3],'b':[1,4,8,4,4,2,1]}>>>df=pd.DataFrame(data,index=['dog','dog','dog',...'mouse','mouse','mouse','mouse'])>>>dfa  bdog    1  1dog    3  4dog    5  8mouse    7  4mouse    7  4mouse    8  2mouse    3  1>>>df.groupby(level=0).std()a         bdog    2.000000  3.511885mouse  2.217356  1.500000"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.sum,"pandas.core.groupby.SeriesGroupBy.sum#SeriesGroupBy.sum(numeric_only=False,min_count=0,engine=None,engine_kwargs=None)[source]#Compute sum of group values.Parameters:numeric_onlybool, default FalseInclude only float, int, boolean columns.Changed in version 2.0.0:numeric_only no longer acceptsNone.min_countint, default 0The required number of valid values to perform the operation. If fewer
thanmin_countnon-NA values are present the result will be NA.enginestr, default None None'cython': Runs rolling apply through C-extensions from cython.'numba'Runs rolling apply through JIT compiled code from numba.Only available whenrawis set toTrue.None: Defaults to'cython'or globally settingcompute.use_numbaengine_kwargsdict, default None NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{'nopython':True,'nogil':False,'parallel':False}and will be
applied to both thefuncand theapplygroupby aggregation.Returns:Series or DataFrameComputed sum of values within each group.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b','b']>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).sum()a    3b    7dtype: int64For DataFrameGroupBy:>>>data=[[1,8,2],[1,2,5],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""tiger"",""leopard"",""cheetah"",""lion""])>>>dfa  b  ctiger   1  8  2leopard   1  2  5cheetah   2  5  8lion   2  6  9>>>df.groupby(""a"").sum()b   ca1   10   72   11  17"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.var,"pandas.core.groupby.SeriesGroupBy.var#SeriesGroupBy.var(ddof=1,engine=None,engine_kwargs=None,numeric_only=False)[source]#Compute variance of groups, excluding missing values.For multiple groupings, the result index will be a MultiIndex.Parameters:ddofint, default 1Degrees of freedom.enginestr, default None'cython': Runs the operation through C-extensions from cython.'numba': Runs the operation through JIT compiled code from numba.None: Defaults to'cython'or globally settingcompute.use_numbaNew in version 1.4.0.engine_kwargsdict, default NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{{'nopython':True,'nogil':False,'parallel':False}}New in version 1.4.0.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Changed in version 2.0.0:numeric_only now defaults toFalse.Returns:Series or DataFrameVariance of values within each group.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','a','b','b','b']>>>ser=pd.Series([7,2,8,4,3,3],index=lst)>>>sera     7a     2a     8b     4b     3b     3dtype: int64>>>ser.groupby(level=0).var()a    10.333333b     0.333333dtype: float64For DataFrameGroupBy:>>>data={'a':[1,3,5,7,7,8,3],'b':[1,4,8,4,4,2,1]}>>>df=pd.DataFrame(data,index=['dog','dog','dog',...'mouse','mouse','mouse','mouse'])>>>dfa  bdog    1  1dog    3  4dog    5  8mouse    7  4mouse    7  4mouse    8  2mouse    3  1>>>df.groupby(level=0).var()a          bdog    4.000000  12.333333mouse  4.916667   2.250000"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.tail,"pandas.core.groupby.SeriesGroupBy.tail#SeriesGroupBy.tail(n=5)[source]#Return last n rows of each group.Similar to.apply(lambdax:x.tail(n)), but it returns a subset of rows
from the original DataFrame with original index and order preserved
(as_indexflag is ignored).Parameters:nintIf positive: number of entries to include from end of each group.
If negative: number of entries to exclude from start of each group.Returns:Series or DataFrameSubset of original Series or DataFrame as determined by n.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.Examples>>>df=pd.DataFrame([['a',1],['a',2],['b',1],['b',2]],...columns=['A','B'])>>>df.groupby('A').tail(1)A  B1  a  23  b  2>>>df.groupby('A').tail(-1)A  B1  a  23  b  2"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.take,"pandas.core.groupby.SeriesGroupBy.take#SeriesGroupBy.take(indices,axis=_NoDefault.no_default,**kwargs)[source]#Return the elements in the givenpositionalindices in each group.This means that we are not indexing according to actual values in
the index attribute of the object. We are indexing according to the
actual position of the element in the object.If a requested index does not exist for some group, this method will raise.
To get similar behavior that ignores indices that don’t exist, seeSeriesGroupBy.nth().Parameters:indicesarray-likeAn array of ints indicating which positions to take in each group.axis{0 or ‘index’, 1 or ‘columns’, None}, default 0The axis on which to select elements.0means that we are
selecting rows,1means that we are selecting columns.
ForSeriesGroupBythis parameter is unused and defaults to 0.Deprecated since version 2.1.0:For axis=1, operate on the underlying object instead. Otherwise
the axis keyword is not necessary.**kwargsFor compatibility withnumpy.take(). Has no effect on the
output.Returns:SeriesA Series containing the elements taken from each group.See alsoSeries.takeTake elements from a Series along an axis.Series.locSelect a subset of a DataFrame by labels.Series.ilocSelect a subset of a DataFrame by positions.numpy.takeTake elements from an array along an axis.SeriesGroupBy.nthSimilar to take, won’t raise if indices don’t exist.Examples>>>df=pd.DataFrame([('falcon','bird',389.0),...('parrot','bird',24.0),...('lion','mammal',80.5),...('monkey','mammal',np.nan),...('rabbit','mammal',15.0)],...columns=['name','class','max_speed'],...index=[4,3,2,1,0])>>>dfname   class  max_speed4  falcon    bird      389.03  parrot    bird       24.02    lion  mammal       80.51  monkey  mammal        NaN0  rabbit  mammal       15.0>>>gb=df[""name""].groupby([1,1,2,2,2])Take elements at positions 0 and 1 along the axis 0 in each group (default).>>>gb.take([0,1])1  4    falcon3    parrot2  2      lion1    monkeyName: name, dtype: objectWe may take elements using negative integers for positive indices,
starting from the end of the object, just like with Python lists.>>>gb.take([-1,-2])1  3    parrot4    falcon2  0    rabbit1    monkeyName: name, dtype: object"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.value_counts,"pandas.core.groupby.SeriesGroupBy.value_counts#SeriesGroupBy.value_counts(normalize=False,sort=True,ascending=False,bins=None,dropna=True)[source]#"
