Name,Chapter,Section,Content
Pandas,Input Output,pandas.ExcelWriter,"The Numpy reference is a description of the `pandas.ExcelWriter` class in the pandas library. This class is used for writing DataFrame objects into excel sheets. The default engine used is `xlsxwriter` for xlsx files, if it is installed, otherwise `openpyxl` for ods files. The class provides several parameters to customize the writing process.The `path` parameter specifies the path to the xls or xlsx or ods file. The `engine` parameter is optional and specifies the engine to use for writing. If not specified, it defaults to `io.excel.<extension>.writer`. The `date_format` and `datetime_format` parameters allow you to specify the format strings for dates and datetime objects written into Excel files.The `mode` parameter specifies the file mode to use, either 'w' for write or 'a' for append. The `storage_options` parameter is optional and provides extra options for a particular storage connection, such as host, port, username, password, etc. The `if_sheet_exists` parameter specifies how to behave when trying to write to a sheet that already exists in append mode. It can be set to 'error' to raise a ValueError, 'new' to create a new sheet, 'replace' to delete the contents of the sheet before writing to it, or 'overlay' to write contents to the existing sheet without removing the existing contents.The `engine_kwargs` parameter is optional and allows you to pass keyword arguments to the engine. These arguments are then passed to the respective engine functions.The class can be used as a context manager or you can manually call the `close()` method to save and close any opened file handles.The reference provides several examples of how to use the `pandas.ExcelWriter` class. It shows how to write DataFrames to separate sheets in a single file, set the date and datetime format, append to an existing Excel file, write multiple DataFrames to a single sheet, store the file in RAM, and pack the file into a zip archive. It also demonstrates how to specify additional arguments to the underlying engine.The reference also provides information about the attributes and methods of the `pandas.ExcelWriter` class. The `book` attribute is a Book instance, the `date_format` attribute is the format string for dates written into Excel files, the `datetime_format` attribute is the format string for datetime objects written into Excel files, the `engine` attribute is the name of the engine being used, the `if_sheet_exists` attribute specifies how to behave when writing to an existing sheet in append mode, and the `sheets` attribute is a mapping of sheet names to sheet objects. The class also provides the `supported_extensions` attribute, which is a list of extensions that the writer engine supports.In addition, the class provides the `check_extension(ext)` method, which checks the extension of the given path against the supported extensions of the writer. It also provides the `close()` method, which is a synonym for `save()` to make it more file-like."
Pandas,Input Output,pandas.read_json,"The function `pandas.read_json()` is used to convert a JSON string into a pandas object, such as a Series or DataFrame. It takes several parameters:- `path_or_buf`: A valid JSON string, path, or file-like object. It can be a file path, a URL, or a file-like object (e.g., a file handle or `StringIO`).- `orient`: An optional parameter indicating the expected JSON string format. It can be one of the following: 'split', 'records', 'index', 'columns', 'values', or 'table'. The default value depends on the `typ` parameter.- `typ`: The type of object to recover. It can be either 'frame' (default) or 'series'.- `dtype`: If True, infer dtypes; if a dictionary of column to dtype, use those; if False, don't infer dtypes at all.- `convert_axes`: Try to convert the axes to the proper dtypes.- `convert_dates`: If True, default datelike columns may be converted (depending on `keep_default_dates`). If False, no dates will be converted. If a list of column names is provided, then those columns will be converted, along with the default datelike columns.- `keep_default_dates`: If parsing dates (`convert_dates` is not False), try to parse the default datelike columns.- `precise_float`: Set to True to enable the usage of higher precision (strtod) function when decoding string to double values.- `date_unit`: The timestamp unit to detect if converting dates. The default behavior is to try and detect the correct precision, but you can pass one of 's', 'ms', 'us', or 'ns' to force parsing only seconds, milliseconds, microseconds, or nanoseconds, respectively.- `encoding`: The encoding to use to decode bytes. Default is 'utf-8'.- `encoding_errors`: How encoding errors are treated. Default is 'strict'.- `lines`: Read the file as a JSON object per line. Default is False.- `chunksize`: Return a JsonReader object for iteration.- `compression`: For on-the-fly decompression of on-disk data. Default is 'infer'.- `nrows`: The number of lines from the line-delimited JSON file to be read.- `storage_options`: Extra options that make sense for a particular storage connection, such as host, port, username, password, etc.- `dtype_backend`: The back-end data type applied to the resultant DataFrame. Default is 'numpy_nullable'.- `engine`: Parser engine to use. Default is 'ujson', and 'pyarrow' is also available when `lines` is True.The function returns either a Series, DataFrame, or a JsonReader object if `chunksize` is not 0 or None.The documentation provides multiple usage examples with different parameter combinations. It includes examples of encoding and decoding DataFrames using various formats, such as 'split', 'index', 'records', and 'table'. It also demonstrates the use of the `dtype_backend` parameter for specifying the data type of the resultant DataFrame."
Pandas,Input Output,pandas.DataFrame.to_json,"The `to_json()` function in pandas is used to convert a DataFrame object into a JSON string. It has several parameters that allow you to customize the output format and behavior.The `path_or_buf` parameter specifies the destination where the JSON string will be written. It can be a string representing a file path, a path object, a file-like object with a `write()` function, or None, in which case the result is returned as a string.The `orient` parameter indicates the format of the JSON string. For a Series object, the default is 'index', and allowed values are 'split', 'records', 'index', and 'table'. For a DataFrame object, the default is 'columns', and allowed values are 'split', 'records', 'index', 'columns', 'values', and 'table'.The `date_format` parameter determines the type of date conversion in the JSON string. It can be set to None, 'epoch' (epoch milliseconds), or 'iso' (ISO8601).The `double_precision` parameter specifies the number of decimal places to use when encoding floating-point values.The `force_ascii` parameter determines whether the encoded string should be forced to be ASCII.The `date_unit` parameter specifies the time unit to encode to, governing timestamp and ISO8601 precision. The options are 's', 'ms' (default), 'us', and 'ns' for second, millisecond, microsecond, and nanosecond, respectively.The `default_handler` parameter is a callable that is called if an object cannot be converted to a suitable format for JSON.The `lines` parameter is a boolean indicating whether to write out the JSON string in line-delimited format when the `orient` is set to 'records'.The `compression` parameter allows for on-the-fly compression of the output data. It can be set to 'infer' to detect compression from the file extension if a file path is provided, or it can be a dict with a key 'method' set to one of {'zip', 'gzip', 'bz2', 'zstd', 'xz', 'tar'}, with other key-value pairs forwarded to the corresponding compression file object.The `index` parameter is only used when the `orient` is set to 'split', 'index', 'column', or 'table'. It specifies whether to include the index in the JSON string output.The `indent` parameter specifies the length of whitespace used to indent each record in the JSON string.The `storage_options` parameter is a dictionary of extra options that make sense for a particular storage connection, such as host, port, username, password, etc.The `mode` parameter specifies the IO mode for output when supplying a `path_or_buf`. Accepted values are 'w' (writing) and 'a' (append), with 'a' only supported when `lines` is True and `orient` is 'records'.The function returns None if `path_or_buf` is provided, or the resulting JSON format as a string if `path_or_buf` is None.The examples provided demonstrate how to encode and decode a DataFrame using different formats such as 'split', 'records', 'index', 'columns', 'values', and 'table'."
Pandas,Input Output,pandas.read_html,"The `pandas.read_html` function is used to read HTML tables into a list of DataFrame objects. It has the following parameters:- `io`: Takes a string, path object, or file-like object. The string can represent a URL or the HTML itself.- `match`: The set of tables containing text matching this regex or string will be returned. Defaults to Åe.+Åf (match any non-empty string).- `flavor`: The parsing engine (or list of parsing engines) to use. Defaults to None, which tries to use lxml to parse and falls back on bs4+html5lib if lxml fails.- `header`: The row (or list of rows for a MultiIndex) to use to make the columns headers. Defaults to None.- `index_col`: The column (or list of columns) to use to create the index. Defaults to None.- `skiprows`: Number of rows to skip after parsing the column integer. 0-based. Defaults to None.- `attrs`: This is a dictionary of attributes that you can pass to use to identify the table in the HTML. Defaults to None.- `parse_dates`: Specifies whether to parse dates in the DataFrame. Defaults to False.- `thousands`: Separator to use to parse thousands. Defaults to ','.- `encoding`: The encoding used to decode the web page. Defaults to None.- `decimal`: Character to recognize as decimal point. Defaults to '.'.- `converters`: Dict of functions for converting values in certain columns. Defaults to None.- `na_values`: Iterable of custom NA values. Defaults to None.- `keep_default_na`: Specifies whether to override default NaN values with custom NA values. Defaults to True.- `displayed_only`: Specifies whether elements with ""display: none"" should be parsed. Defaults to True.- `extract_links`: Specifies the section(s) to extract links from. Defaults to None.- `dtype_backend`: Back-end data type applied to the resulting DataFrame. Defaults to 'numpy_nullable'.- `storage_options`: Extra options that make sense for a particular storage connection. Defaults to None.The function returns a list of DataFrames.Some important notes about using this function:- Before using this function, it is recommended to read the gotchas about the HTML parsing libraries.- Expect to do some cleanup after calling this function, such as manually assigning column names if they are converted to NaN when passing the `header=0` argument.- This function searches for `<table>` elements and only for `<tr>` and `<th>` rows and `<td>` elements within each `<tr>` or `<th>` element in the table.- If the function has a `<thead>` argument, it is used to construct the header, otherwise it attempts to find the header within the body.- The `header` argument is applied after `skiprows` is applied.- This function will always return a list of DataFrame or it will fail, it will not return an empty list.The documentation provides examples of reading HTML tables using the `read_html` function."
Pandas,Input Output,pandas.DataFrame.to_html,"pandas.DataFrame.to_html#DataFrame.to_html(buf=None,*,columns=None,col_space=None,header=True,index=True,na_rep='NaN',formatters=None,float_format=None,sparsify=None,index_names=True,justify=None,max_rows=None,max_cols=None,show_dimensions=False,decimal='.',bold_rows=True,classes=None,escape=True,notebook=False,border=None,table_id=None,render_links=False,encoding=None)[source]#Render a DataFrame as an HTML table.Parameters:bufstr, Path or StringIO-like, optional, default NoneBuffer to write to. If None, the output is returned as a string.columnsarray-like, optional, default NoneThe subset of columns to write. Writes all columns by default.col_spacestr or int, list or dict of int or str, optionalThe minimum width of each column in CSS length units. An int is assumed to be px units..headerbool, optionalWhether to print column labels, default True.indexbool, optional, default TrueWhether to print index (row) labels.na_repstr, optional, default ÅeNaNÅfString representation ofNaNto use.formatterslist, tuple or dict of one-param. functions, optionalFormatter functions to apply to columnsÅf elements by position or
name.
The result of each function must be a unicode string.
List/tuple must be of length equal to the number of columns.float_formatone-parameter function, optional, default NoneFormatter function to apply to columnsÅf elements if they are
floats. This function must return a unicode string and will be
applied only to the non-NaNelements, withNaNbeing
handled byna_rep.sparsifybool, optional, default TrueSet to False for a DataFrame with a hierarchical index to print
every multiindex key at each row.index_namesbool, optional, default TruePrints the names of the indexes.justifystr, default NoneHow to justify the column labels. If None uses the option from
the print configuration (controlled by set_option), ÅerightÅf out
of the box. Valid values areleftrightcenterjustifyjustify-allstartendinheritmatch-parentinitialunset.max_rowsint, optionalMaximum number of rows to display in the console.max_colsint, optionalMaximum number of columns to display in the console.show_dimensionsbool, default FalseDisplay DataFrame dimensions (number of rows by number of columns).decimalstr, default Åe.ÅfCharacter recognized as decimal separator, e.g. Åe,Åf in Europe.bold_rowsbool, default TrueMake the row labels bold in the output.classesstr or list or tuple, default NoneCSS class(es) to apply to the resulting html table.escapebool, default TrueConvert the characters <, >, and & to HTML-safe sequences.notebook{True, False}, default FalseWhether the generated HTML is for IPython Notebook.borderintAborder=borderattribute is included in the opening<table>tag. Defaultpd.options.display.html.border.table_idstr, optionalA css id is included in the opening<table>tag if specified.render_linksbool, default FalseConvert URLs to HTML links.encodingstr, default Ågutf-8ÅhSet character encoding.Returns:str or NoneIf buf is None, returns the result as a string. Otherwise returns
None.See alsoto_stringConvert DataFrame to a string.Examples>>>df=pd.DataFrame(data={'col1':[1,2],'col2':[4,3]})>>>html_string='''<table border=""1"" class=""dataframe"">...<thead>...<tr style=""text-align: right;"">...<th></th>...<th>col1</th>...<th>col2</th>...</tr>...</thead>...<tbody>...<tr>...<th>0</th>...<td>1</td>...<td>4</td>...</tr>...<tr>...<th>1</th>...<td>2</td>...<td>3</td>...</tr>...</tbody>...</table>'''>>>asserthtml_string==df.to_html()"
Pandas,Input Output,pandas.read_xml,"The `read_xml` function in the pandas library allows you to read XML documents and convert them into a DataFrame object. It was introduced in version 1.3.0 of pandas.The function has the following parameters:- `path_or_buffer` (required): It is a string, path object, or a file-like object that contains the XML document. It can also be a URL.- `xpath` (optional, default='./*'): The XPath used to parse the XML document. It should return a collection of elements.- `namespaces` (optional): A dictionary that contains the namespaces defined in the XML document.- `elems_only` (optional, default=False): If True, only the child elements at the specified XPath will be parsed.- `attrs_only` (optional, default=False): If True, only the attributes at the specified XPath will be parsed.- `names` (optional): A list-like object that contains the column names for the DataFrame.- `dtype` (optional): The data type for the data or columns. It can be a type name or a dictionary of column -> type.- `converters` (optional): A dictionary of functions for converting values in certain columns.- `parse_dates` (optional): Identifiers to parse the index or columns to datetime.- `encoding` (optional, default='utf-8'): The encoding of the XML document.- `parser` (optional, default='lxml'): The parser module to use for retrieval of data. Only 'lxml' and 'etree' are supported.- `stylesheet` (optional): An XSLT script used to flatten complex, deeply nested XML documents for easier parsing.- `iterparse` (optional): The nodes or attributes to retrieve in iterparsing of the XML document.- `compression` (optional, default='infer'): The compression method to use for on-the-fly decompression of on-disk data.- `storage_options` (optional): Extra options that make sense for a particular storage connection.- `dtype_backend` (optional, default='numpy_nullable'): The back-end data type applied to the resultant DataFrame.The function returns a DataFrame.The examples provided in the documentation show how to use the `read_xml` function with different XML documents. It demonstrates how to parse XML documents with different structures using the `xpath` parameter, how to handle namespaces, and how to specify data types and converters. It also provides examples of using the `parse_dates` parameter to parse dates in the XML document.Overall, the `read_xml` function is a convenient way to import XML documents into pandas DataFrames, particularly for shallow XML documents with a specific structure. However, for more complex XML documents, the function provides the `stylesheet` parameter for temporary redesign of the original document with XSLT."
Pandas,Input Output,pandas.DataFrame.to_xml,"The DataFrame.to_xml() function in the pandas library allows you to render a DataFrame into an XML document. This function was introduced in version 1.3.0 of pandas.The function takes several parameters:- path_or_buffer: This parameter specifies the output destination for the XML document. It can be a string representing a file path, a path object, a file-like object with a write() function, or None. If this parameter is None, the result is returned as a string.- index: This boolean parameter determines whether to include the index in the XML document. By default, it is set to True.- root_name: This parameter specifies the name of the root element in the XML document. The default name is 'data'.- row_name: This parameter specifies the name of the row element in the XML document. The default name is 'row'.- na_rep: This optional parameter specifies the representation for missing data. If not specified, missing values will be omitted from the XML document.- attr_cols: This optional parameter is a list-like object that specifies which columns should be written as attributes in the row element. If hierarchical columns are present, they will be flattened with underscores delimiting the different levels.- elem_cols: This optional parameter is a list-like object that specifies which columns should be written as children in the row element. By default, all columns are output as children of the row element. If hierarchical columns are present, they will be flattened with underscores delimiting the different levels.- namespaces: This optional parameter is a dictionary that specifies all namespaces to be defined in the root element. Keys of the dictionary should be prefix names and values should be corresponding URIs. Default namespaces should be given an empty string key.- prefix: This optional parameter specifies the namespace prefix to be used for every element and/or attribute in the document. This should be one of the keys in the namespaces dictionary.- encoding: This parameter specifies the encoding of the resulting document. The default encoding is 'utf-8'.- xml_declaration: This boolean parameter determines whether to include the XML declaration at the start of the document. By default, it is set to True.- pretty_print: This boolean parameter determines whether the output should be pretty printed with indentation and line breaks. By default, it is set to True.- parser: This parameter specifies the parser module to use for building the XML tree. Only 'lxml' and 'etree' are supported. By default, 'lxml' is used.- stylesheet: This optional parameter specifies an XSLT script used to transform the raw XML output. The script should use the layout of elements and attributes from the original output. This parameter requires the 'lxml' parser to be installed. Only XSLT 1.0 scripts are currently supported.- compression: This parameter allows for on-the-fly compression of the output data. The compression method can be automatically detected from the file extension in the path_or_buffer parameter. It can also be specified as a dictionary with additional compression options.- storage_options: This optional parameter allows for additional options that make sense for a particular storage connection, such as host, port, username, password, etc.The function returns None if the path_or_buffer parameter is specified. Otherwise, it returns the resulting XML format as a string.Here are some examples of using the DataFrame.to_xml() function:``` pythondf = pd.DataFrame({'shape': ['square', 'circle', 'triangle'],                   'degrees': [360, 360, 180],                   'sides': [4, np.nan, 3]})df.to_xml()```Output:``` xml<?xml version='1.0' encoding='utf-8'?><data><row><index>0</index><shape>square</shape><degrees>360</degrees><sides>4.0</sides></row><row><index>1</index><shape>circle</shape><degrees>360</degrees><sides/></row><row><index>2</index><shape>triangle</shape><degrees>180</degrees><sides>3.0</sides></row></data>`````` pythondf.to_xml(attr_cols=['index', 'shape', 'degrees', 'sides'])```Output:``` xml<?xml version='1.0' encoding='utf-8'?><data><row index=""0"" shape=""square"" degrees=""360"" sides=""4.0""/><row index=""1"" shape=""circle"" degrees=""360""/><row index=""2"" shape=""triangle"" degrees=""180"" sides=""3.0""/></data>`````` pythondf.to_xml(namespaces={""doc"": ""https://example.com""}, prefix=""doc"")```Output:``` xml<?xml version='1.0' encoding='utf-8'?><doc:data xmlns:doc=""https://example.com""><doc:row><doc:index>0</doc:index><doc:shape>square</doc:shape><doc:degrees>360</doc:degrees><doc:sides>4.0</doc:sides></doc:row><doc:row><doc:index>1</doc:index><doc:shape>circle</doc:shape><doc:degrees>360</doc:degrees><doc:sides/></doc:row><doc:row><doc:index>2</doc:index><doc:shape>triangle</doc:shape><doc:degrees>180</doc:degrees><doc:sides>3.0</doc:sides></doc:row></doc:data>```"
Pandas,Input Output,pandas.read_hdf,"pandas.read_hdf#pandas.read_hdf(path_or_buf,key=None,mode='r',errors='strict',where=None,start=None,stop=None,columns=None,iterator=False,chunksize=None,**kwargs)[source]#Read from the store, close it if we opened it.Retrieve pandas object stored in file, optionally based on where
criteria.WarningPandas uses PyTables for reading and writing HDF5 files, which allows
serializing object-dtype data with pickle when using the ÅgfixedÅh format.
Loading pickled data received from untrusted sources can be unsafe.See:https://docs.python.org/3/library/pickle.htmlfor more.Parameters:path_or_bufstr, path object, pandas.HDFStoreAny valid string path is acceptable. Only supports the local file system,
remote URLs and file-like objects are not supported.If you want to pass in a path object, pandas accepts anyos.PathLike.Alternatively, pandas accepts an openpandas.HDFStoreobject.keyobject, optionalThe group identifier in the store. Can be omitted if the HDF file
contains a single pandas object.mode{ÅerÅf, Åer+Åf, ÅeaÅf}, default ÅerÅfMode to use when opening the file. Ignored if path_or_buf is apandas.HDFStore. Default is ÅerÅf.errorsstr, default ÅestrictÅfSpecifies how encoding and decoding errors are to be handled.
See the errors argument foropen()for a full list
of options.wherelist, optionalA list of Term (or convertible) objects.startint, optionalRow number to start selection.stopint, optionalRow number to stop selection.columnslist, optionalA list of columns names to return.iteratorbool, optionalReturn an iterator object.chunksizeint, optionalNumber of rows to include in an iteration when using an iterator.**kwargsAdditional keyword arguments passed to HDFStore.Returns:objectThe selected object. Return type depends on the object stored.See alsoDataFrame.to_hdfWrite a HDF file from a DataFrame.HDFStoreLow-level access to HDF files.Examples>>>df=pd.DataFrame([[1,1.0,'a']],columns=['x','y','z'])>>>df.to_hdf('./store.h5','data')>>>reread=pd.read_hdf('./store.h5')"
Pandas,Input Output,pandas.DataFrame.to_feather,"pandas.DataFrame.to_feather#DataFrame.to_feather(path,**kwargs)[source]#Write a DataFrame to the binary Feather format.Parameters:pathstr, path object, file-like objectString, path object (implementingos.PathLike[str]), or file-like
object implementing a binarywrite()function. If a string or a path,
it will be used as Root Directory path when writing a partitioned dataset.**kwargsAdditional keywords passed topyarrow.feather.write_feather().
This includes thecompression,compression_level,chunksizeandversionkeywords.NotesThis function writes the dataframe as afeather file. Requires a default
index. For saving the DataFrame with your custom index use a method that
supports custom indices e.g.to_parquet.Examples>>>df=pd.DataFrame([[1,2,3],[4,5,6]])>>>df.to_feather(""file.feather"")"
Pandas,Input Output,pandas.read_parquet,"pandas.read_parquet#pandas.read_parquet(path,engine='auto',columns=None,storage_options=None,use_nullable_dtypes=_NoDefault.no_default,dtype_backend=_NoDefault.no_default,filesystem=None,filters=None,**kwargs)[source]#Load a parquet object from the file path, returning a DataFrame.Parameters:pathstr, path object or file-like objectString, path object (implementingos.PathLike[str]), or file-like
object implementing a binaryread()function.
The string could be a URL. Valid URL schemes include http, ftp, s3,
gs, and file. For file URLs, a host is expected. A local file could be:file://localhost/path/to/table.parquet.
A file URL can also be a path to a directory that contains multiple
partitioned parquet files. Both pyarrow and fastparquet support
paths to directories as well as file URLs. A directory path could be:file://localhost/path/to/tablesors3://bucket/partition_dir.engine{ÅeautoÅf, ÅepyarrowÅf, ÅefastparquetÅf}, default ÅeautoÅfParquet library to use. If ÅeautoÅf, then the optionio.parquet.engineis used. The defaultio.parquet.enginebehavior is to try ÅepyarrowÅf, falling back to ÅefastparquetÅf if
ÅepyarrowÅf is unavailable.When using the'pyarrow'engine and no storage options are provided
and a filesystem is implemented by bothpyarrow.fsandfsspec(e.g. Ågs3://Åh), then thepyarrow.fsfilesystem is attempted first.
Use the filesystem keyword with an instantiated fsspec filesystem
if you wish to use its implementation.columnslist, default=NoneIf not None, only these columns will be read from the file.storage_optionsdict, optionalExtra options that make sense for a particular storage connection, e.g.
host, port, username, password, etc. For HTTP(S) URLs the key-value pairs
are forwarded tourllib.request.Requestas header options. For other
URLs (e.g. starting with Ågs3://Åh, and Åggcs://Åh) the key-value pairs are
forwarded tofsspec.open. Please seefsspecandurllibfor more
details, and for more examples on storage options referhere.New in version 1.3.0.use_nullable_dtypesbool, default FalseIf True, use dtypes that usepd.NAas missing value indicator
for the resulting DataFrame. (only applicable for thepyarrowengine)
As new dtypes are added that supportpd.NAin the future, the
output with this option will change to use those dtypes.
Note: this is an experimental option, and behaviour (e.g. additional
support dtypes) may change without notice.Deprecated since version 2.0.dtype_backend{Åenumpy_nullableÅf, ÅepyarrowÅf}, default Åenumpy_nullableÅfBack-end data type applied to the resultantDataFrame(still experimental). Behaviour is as follows:""numpy_nullable"": returns nullable-dtype-backedDataFrame(default).""pyarrow"": returns pyarrow-backed nullableArrowDtypeDataFrame.New in version 2.0.filesystemfsspec or pyarrow filesystem, default NoneFilesystem object to use when reading the parquet file. Only implemented
forengine=""pyarrow"".New in version 2.1.0.filtersList[Tuple] or List[List[Tuple]], default NoneTo filter out data.
Filter syntax: [[(column, op, val), Åc],Åc]
where op is [==, =, >, >=, <, <=, !=, in, not in]
The innermost tuples are transposed into a set of filters applied
through anANDoperation.
The outer list combines these sets of filters through anORoperation.
A single list of tuples can also be used, meaning that noORoperation between set of filters is to be conducted.Using this argument will NOT result in row-wise filtering of the final
partitions unlessengine=""pyarrow""is also specified. For
other engines, filtering is only performed at the partition level, that is,
to prevent the loading of some row-groups and/or files.New in version 2.1.0.**kwargsAny additional kwargs are passed to the engine.Returns:DataFrameSee alsoDataFrame.to_parquetCreate a parquet object that serializes a DataFrame.Examples>>>original_df=pd.DataFrame(...{""foo"":range(5),""bar"":range(5,10)}...)>>>original_dffoo  bar0    0    51    1    62    2    73    3    84    4    9>>>df_parquet_bytes=original_df.to_parquet()>>>fromioimportBytesIO>>>restored_df=pd.read_parquet(BytesIO(df_parquet_bytes))>>>restored_dffoo  bar0    0    51    1    62    2    73    3    84    4    9>>>restored_df.equals(original_df)True>>>restored_bar=pd.read_parquet(BytesIO(df_parquet_bytes),columns=[""bar""])>>>restored_barbar0    51    62    73    84    9>>>restored_bar.equals(original_df[['bar']])TrueThe function useskwargsthat are passed directly to the engine.
In the following example, we use thefiltersargument of the pyarrow
engine to filter the rows of the DataFrame.Sincepyarrowis the default engine, we can omit theengineargument.
Note that thefiltersargument is implemented by thepyarrowengine,
which can benefit from multithreading and also potentially be more
economical in terms of memory.>>>sel=[(""foo"","">"",2)]>>>restored_part=pd.read_parquet(BytesIO(df_parquet_bytes),filters=sel)>>>restored_partfoo  bar0    3    81    4    9"
Pandas,Input Output,pandas.DataFrame.to_parquet,"pandas.DataFrame.to_parquet#DataFrame.to_parquet(path=None,*,engine='auto',compression='snappy',index=None,partition_cols=None,storage_options=None,**kwargs)[source]#Write a DataFrame to the binary parquet format.This function writes the dataframe as aparquet file. You can choose different parquet
backends, and have the option of compression. Seethe user guidefor more details.Parameters:pathstr, path object, file-like object, or None, default NoneString, path object (implementingos.PathLike[str]), or file-like
object implementing a binarywrite()function. If None, the result is
returned as bytes. If a string or path, it will be used as Root Directory
path when writing a partitioned dataset.engine{ÅeautoÅf, ÅepyarrowÅf, ÅefastparquetÅf}, default ÅeautoÅfParquet library to use. If ÅeautoÅf, then the optionio.parquet.engineis used. The defaultio.parquet.enginebehavior is to try ÅepyarrowÅf, falling back to ÅefastparquetÅf if
ÅepyarrowÅf is unavailable.compressionstr or None, default ÅesnappyÅfName of the compression to use. UseNonefor no compression.
Supported options: ÅesnappyÅf, ÅegzipÅf, ÅebrotliÅf, Åelz4Åf, ÅezstdÅf.indexbool, default NoneIfTrue, include the dataframeÅfs index(es) in the file output.
IfFalse, they will not be written to the file.
IfNone, similar toTruethe dataframeÅfs index(es)
will be saved. However, instead of being saved as values,
the RangeIndex will be stored as a range in the metadata so it
doesnÅft require much space and is faster. Other indexes will
be included as columns in the file output.partition_colslist, optional, default NoneColumn names by which to partition the dataset.
Columns are partitioned in the order they are given.
Must be None if path is not a string.storage_optionsdict, optionalExtra options that make sense for a particular storage connection, e.g.
host, port, username, password, etc. For HTTP(S) URLs the key-value pairs
are forwarded tourllib.request.Requestas header options. For other
URLs (e.g. starting with Ågs3://Åh, and Åggcs://Åh) the key-value pairs are
forwarded tofsspec.open. Please seefsspecandurllibfor more
details, and for more examples on storage options referhere.**kwargsAdditional arguments passed to the parquet library. Seepandas iofor more details.Returns:bytes if no path argument is provided else NoneSee alsoread_parquetRead a parquet file.DataFrame.to_orcWrite an orc file.DataFrame.to_csvWrite a csv file.DataFrame.to_sqlWrite to a sql table.DataFrame.to_hdfWrite to hdf.NotesThis function requires either thefastparquetorpyarrowlibrary.Examples>>>df=pd.DataFrame(data={'col1':[1,2],'col2':[3,4]})>>>df.to_parquet('df.parquet.gzip',...compression='gzip')>>>pd.read_parquet('df.parquet.gzip')col1  col20     1     31     2     4If you want to get a buffer to the parquet content you can use a io.BytesIO
object, as long as you donÅft use partition_cols, which creates multiple files.>>>importio>>>f=io.BytesIO()>>>df.to_parquet(f)>>>f.seek(0)0>>>content=f.read()"
Pandas,Input Output,pandas.read_sql_table,"pandas.read_sql_table#pandas.read_sql_table(table_name,con,schema=None,index_col=None,coerce_float=True,parse_dates=None,columns=None,chunksize=None,dtype_backend=_NoDefault.no_default)[source]#Read SQL database table into a DataFrame.Given a table name and a SQLAlchemy connectable, returns a DataFrame.
This function does not support DBAPI connections.Parameters:table_namestrName of SQL table in database.conSQLAlchemy connectable or strA database URI could be provided as str.
SQLite DBAPI connection mode not supported.schemastr, default NoneName of SQL schema in database to query (if database flavor
supports this). Uses default schema if None (default).index_colstr or list of str, optional, default: NoneColumn(s) to set as index(MultiIndex).coerce_floatbool, default TrueAttempts to convert values of non-string, non-numeric objects (like
decimal.Decimal) to floating point. Can result in loss of Precision.parse_dateslist or dict, default NoneList of column names to parse as dates.Dict of{column_name:formatstring}where format string is
strftime compatible in case of parsing string times or is one of
(D, s, ns, ms, us) in case of parsing integer timestamps.Dict of{column_name:argdict}, where the arg dict corresponds
to the keyword arguments ofpandas.to_datetime()Especially useful with databases without native Datetime support,
such as SQLite.columnslist, default NoneList of column names to select from SQL table.chunksizeint, default NoneIf specified, returns an iterator wherechunksizeis the number of
rows to include in each chunk.dtype_backend{Åenumpy_nullableÅf, ÅepyarrowÅf}, default Åenumpy_nullableÅfBack-end data type applied to the resultantDataFrame(still experimental). Behaviour is as follows:""numpy_nullable"": returns nullable-dtype-backedDataFrame(default).""pyarrow"": returns pyarrow-backed nullableArrowDtypeDataFrame.New in version 2.0.Returns:DataFrame or Iterator[DataFrame]A SQL table is returned as two-dimensional data structure with labeled
axes.See alsoread_sql_queryRead SQL query into a DataFrame.read_sqlRead SQL query or database table into a DataFrame.NotesAny datetime values with time zone information will be converted to UTC.Examples>>>pd.read_sql_table('table_name','postgres:///db_name')"
