ÉâÉCÉuÉâÉäñº,èÕ,êﬂ,ì‡óe
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.view,pandas.Timedelta.view#Timedelta.view()#Array view compatibility.Parameters:dtypestr or dtypeThe dtype to view the underlying data as.Examples>>>td=pd.Timedelta('3D')>>>tdTimedelta('3 days 00:00:00')>>>td.view(int)259200000000000
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.as_unit,"pandas.Timedelta.as_unit#Timedelta.as_unit()#Convert the underlying int64 representation to the given unit.Parameters:unit{ÅgnsÅh, ÅgusÅh, ÅgmsÅh, ÅgsÅh}round_okbool, default TrueIf False and the conversion requires rounding, raise.Returns:TimedeltaExamples>>>td=pd.Timedelta('1001ms')>>>tdTimedelta('0 days 00:00:01.001000')>>>td.as_unit('s')Timedelta('0 days 00:00:01')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.ceil,pandas.Timedelta.ceil#Timedelta.ceil(freq)#Return a new Timedelta ceiled to this resolution.Parameters:freqstrFrequency string indicating the ceiling resolution.Examples>>>td=pd.Timedelta('1001ms')>>>tdTimedelta('0 days 00:00:01.001000')>>>td.ceil('s')Timedelta('0 days 00:00:02')
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.floor,pandas.Timedelta.floor#Timedelta.floor(freq)#Return a new Timedelta floored to this resolution.Parameters:freqstrFrequency string indicating the flooring resolution.Examples>>>td=pd.Timedelta('1001ms')>>>tdTimedelta('0 days 00:00:01.001000')>>>td.floor('s')Timedelta('0 days 00:00:01')
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.isoformat,"pandas.Timedelta.isoformat#Timedelta.isoformat()#Format the Timedelta as ISO 8601 Duration.P[n]Y[n]M[n]DT[n]H[n]M[n]S, where the[n]s are replaced by the
values. Seehttps://en.wikipedia.org/wiki/ISO_8601#Durations.Returns:strSee alsoTimestamp.isoformatFunction is used to convert the given Timestamp object into the ISO format.NotesThe longest component is days, whose value may be larger than
365.
Every component is always included, even if its value is 0.
Pandas uses nanosecond precision, so up to 9 decimal places may
be included in the seconds component.
Trailing 0Åfs are removed from the seconds component after the decimal.
We do not 0 pad components, so itÅfsÅcT5HÅc, notÅcT05HÅcExamples>>>td=pd.Timedelta(days=6,minutes=50,seconds=3,...milliseconds=10,microseconds=10,nanoseconds=12)>>>td.isoformat()'P6DT0H50M3.010010012S'>>>pd.Timedelta(hours=1,seconds=10).isoformat()'P0DT1H0M10S'>>>pd.Timedelta(days=500.5).isoformat()'P500DT12H0M0S'"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.round,pandas.Timedelta.round#Timedelta.round(freq)#Round the Timedelta to the specified resolution.Parameters:freqstrFrequency string indicating the rounding resolution.Returns:a new Timedelta rounded to the given resolution offreqRaises:ValueError if the freq cannot be convertedExamples>>>td=pd.Timedelta('1001ms')>>>tdTimedelta('0 days 00:00:01.001000')>>>td.round('s')Timedelta('0 days 00:00:01')
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.to_pytimedelta,"pandas.Timedelta.to_pytimedelta#Timedelta.to_pytimedelta()#Convert a pandas Timedelta object into a pythondatetime.timedeltaobject.Timedelta objects are internally saved as numpy datetime64[ns] dtype.
Use to_pytimedelta() to convert to object dtype.Returns:datetime.timedelta or numpy.array of datetime.timedeltaSee alsoto_timedeltaConvert argument to Timedelta type.NotesAny nanosecond resolution will be lost.Examples>>>td=pd.Timedelta('3D')>>>tdTimedelta('3 days 00:00:00')>>>td.to_pytimedelta()datetime.timedelta(days=3)"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.to_timedelta64,"pandas.Timedelta.to_timedelta64#Timedelta.to_timedelta64()#Return a numpy.timedelta64 object with ÅensÅf precision.Examples>>>td=pd.Timedelta('3D')>>>tdTimedelta('3 days 00:00:00')>>>td.to_timedelta64()numpy.timedelta64(259200000000000,'ns')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.to_numpy,"pandas.Timedelta.to_numpy#Timedelta.to_numpy()#Convert the Timedelta to a NumPy timedelta64.This is an alias method forTimedelta.to_timedelta64(). The dtype and
copy parameters are available here only for compatibility. Their values
will not affect the return value.Returns:numpy.timedelta64See alsoSeries.to_numpySimilar method for Series.Examples>>>td=pd.Timedelta('3D')>>>tdTimedelta('3 days 00:00:00')>>>td.to_numpy()numpy.timedelta64(259200000000000,'ns')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.total_seconds,pandas.Timedelta.total_seconds#Timedelta.total_seconds()#Total seconds in the duration.Examples>>>td=pd.Timedelta('1min')>>>tdTimedelta('0 days 00:01:00')>>>td.total_seconds()60.0
Pandas,"pandas arrays, scalars, and data types",pandas.arrays.TimedeltaArray,"pandas.arrays.TimedeltaArray#classpandas.arrays.TimedeltaArray(values,dtype=None,freq=_NoDefault.no_default,copy=False)[source]#Pandas ExtensionArray for timedelta data.WarningTimedeltaArray is currently experimental, and its API may change
without warning. In particular,TimedeltaArray.dtypeis
expected to change to be an instance of anExtensionDtypesubclass.Parameters:valuesarray-likeThe timedelta data.dtypenumpy.dtypeCurrently, onlynumpy.dtype(""timedelta64[ns]"")is accepted.freqOffset, optionalcopybool, default FalseWhether to copy the underlying array of data.Examples>>>pd.arrays.TimedeltaArray(pd.TimedeltaIndex(['1H','2H']))<TimedeltaArray>['0 days 01:00:00', '0 days 02:00:00']Length: 2, dtype: timedelta64[ns]AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.Period,"pandas.Period#classpandas.Period(value=None,freq=None,ordinal=None,year=None,month=None,quarter=None,day=None,hour=None,minute=None,second=None)#Represents a period of time.Parameters:valuePeriod, str, datetime, date or pandas.Timestamp, default NoneThe time period represented (e.g., Åe4Q2005Åf). This represents neither
the start or the end of the period, but rather the entire period itself.freqstr, default NoneOne of pandas period strings or corresponding objects. Accepted
strings are listed in theperiod alias sectionin the user docs.
If value is datetime, freq is required.ordinalint, default NoneThe period offset from the proleptic Gregorian epoch.yearint, default NoneYear value of the period.monthint, default 1Month value of the period.quarterint, default NoneQuarter value of the period.dayint, default 1Day value of the period.hourint, default 0Hour value of the period.minuteint, default 0Minute value of the period.secondint, default 0Second value of the period.Examples>>>period=pd.Period('2012-1-1',freq='D')>>>periodPeriod('2012-01-01', 'D')AttributesdayGet day of the month that a Period falls on.day_of_weekDay of the week the period lies in, with Monday=0 and Sunday=6.day_of_yearReturn the day of the year.dayofweekDay of the week the period lies in, with Monday=0 and Sunday=6.dayofyearReturn the day of the year.days_in_monthGet the total number of days in the month that this period falls on.daysinmonthGet the total number of days of the month that this period falls on.end_timeGet the Timestamp for the end of the period.freqstrReturn a string representation of the frequency.hourGet the hour of the day component of the Period.is_leap_yearReturn True if the period's year is in a leap year.minuteGet minute of the hour component of the Period.monthReturn the month this Period falls on.quarterReturn the quarter this Period falls on.qyearFiscal year the Period lies in according to its starting-quarter.secondGet the second component of the Period.start_timeGet the Timestamp for the start of the period.weekGet the week of the year on the given Period.weekdayDay of the week the period lies in, with Monday=0 and Sunday=6.weekofyearGet the week of the year on the given Period.yearReturn the year this Period falls on.freqordinalMethodsasfreqConvert Period to desired frequency, at the start or end of the interval.nowReturn the period of now's date.strftimeReturns a formatted string representation of thePeriod.to_timestampReturn the Timestamp representation of the Period."
Pandas,"pandas arrays, scalars, and data types",pandas.Period.day,"pandas.Period.day#Period.day#Get day of the month that a Period falls on.Returns:intSee alsoPeriod.dayofweekGet the day of the week.Period.dayofyearGet the day of the year.Examples>>>p=pd.Period(""2018-03-11"",freq='H')>>>p.day11"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.dayofweek,"pandas.Period.dayofweek#Period.dayofweek#Day of the week the period lies in, with Monday=0 and Sunday=6.If the period frequency is lower than daily (e.g. hourly), and the
period spans over multiple days, the day at the start of the period is
used.If the frequency is higher than daily (e.g. monthly), the last day
of the period is used.Returns:intDay of the week.See alsoPeriod.day_of_weekDay of the week the period lies in.Period.weekdayAlias of Period.day_of_week.Period.dayDay of the month.Period.dayofyearDay of the year.Examples>>>per=pd.Period('2017-12-31 22:00','H')>>>per.day_of_week6For periods that span over multiple days, the day at the beginning of
the period is returned.>>>per=pd.Period('2017-12-31 22:00','4H')>>>per.day_of_week6>>>per.start_time.day_of_week6For periods with a frequency higher than days, the last day of the
period is returned.>>>per=pd.Period('2018-01','M')>>>per.day_of_week2>>>per.end_time.day_of_week2"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.day_of_week,"pandas.Period.day_of_week#Period.day_of_week#Day of the week the period lies in, with Monday=0 and Sunday=6.If the period frequency is lower than daily (e.g. hourly), and the
period spans over multiple days, the day at the start of the period is
used.If the frequency is higher than daily (e.g. monthly), the last day
of the period is used.Returns:intDay of the week.See alsoPeriod.day_of_weekDay of the week the period lies in.Period.weekdayAlias of Period.day_of_week.Period.dayDay of the month.Period.dayofyearDay of the year.Examples>>>per=pd.Period('2017-12-31 22:00','H')>>>per.day_of_week6For periods that span over multiple days, the day at the beginning of
the period is returned.>>>per=pd.Period('2017-12-31 22:00','4H')>>>per.day_of_week6>>>per.start_time.day_of_week6For periods with a frequency higher than days, the last day of the
period is returned.>>>per=pd.Period('2018-01','M')>>>per.day_of_week2>>>per.end_time.day_of_week2"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.dayofyear,"pandas.Period.dayofyear#Period.dayofyear#Return the day of the year.This attribute returns the day of the year on which the particular
date occurs. The return value ranges between 1 to 365 for regular
years and 1 to 366 for leap years.Returns:intThe day of year.See alsoPeriod.dayReturn the day of the month.Period.day_of_weekReturn the day of week.PeriodIndex.day_of_yearReturn the day of year of all indexes.Examples>>>period=pd.Period(""2015-10-23"",freq='H')>>>period.day_of_year296>>>period=pd.Period(""2012-12-31"",freq='D')>>>period.day_of_year366>>>period=pd.Period(""2013-01-01"",freq='D')>>>period.day_of_year1"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.day_of_year,"pandas.Period.day_of_year#Period.day_of_year#Return the day of the year.This attribute returns the day of the year on which the particular
date occurs. The return value ranges between 1 to 365 for regular
years and 1 to 366 for leap years.Returns:intThe day of year.See alsoPeriod.dayReturn the day of the month.Period.day_of_weekReturn the day of week.PeriodIndex.day_of_yearReturn the day of year of all indexes.Examples>>>period=pd.Period(""2015-10-23"",freq='H')>>>period.day_of_year296>>>period=pd.Period(""2012-12-31"",freq='D')>>>period.day_of_year366>>>period=pd.Period(""2013-01-01"",freq='D')>>>period.day_of_year1"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.days_in_month,pandas.Period.days_in_month#Period.days_in_month#Get the total number of days in the month that this period falls on.Returns:intSee alsoPeriod.daysinmonthGets the number of days in the month.DatetimeIndex.daysinmonthGets the number of days in the month.calendar.monthrangeReturns a tuple containing weekday (0-6 ~ Mon-Sun) and number of days (28-31).Examples>>>p=pd.Period('2018-2-17')>>>p.days_in_month28>>>pd.Period('2018-03-01').days_in_month31Handles the leap year case as well:>>>p=pd.Period('2016-2-17')>>>p.days_in_month29
Pandas,"pandas arrays, scalars, and data types",pandas.Period.daysinmonth,"pandas.Period.daysinmonth#Period.daysinmonth#Get the total number of days of the month that this period falls on.Returns:intSee alsoPeriod.days_in_monthReturn the days of the month.Period.dayofyearReturn the day of the year.Examples>>>p=pd.Period(""2018-03-11"",freq='H')>>>p.daysinmonth31"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.end_time,"pandas.Period.end_time#Period.end_time#Get the Timestamp for the end of the period.Returns:TimestampSee alsoPeriod.start_timeReturn the start Timestamp.Period.dayofyearReturn the day of year.Period.daysinmonthReturn the days in that month.Period.dayofweekReturn the day of the week.ExamplesFor Period:>>>pd.Period('2020-01','D').end_timeTimestamp('2020-01-01 23:59:59.999999999')For Series:>>>period_index=pd.period_range('2020-1-1 00:00','2020-3-1 00:00',freq='M')>>>s=pd.Series(period_index)>>>s0   2020-011   2020-022   2020-03dtype: period[M]>>>s.dt.end_time0   2020-01-31 23:59:59.9999999991   2020-02-29 23:59:59.9999999992   2020-03-31 23:59:59.999999999dtype: datetime64[ns]For PeriodIndex:>>>idx=pd.PeriodIndex([""2023-01"",""2023-02"",""2023-03""],freq=""M"")>>>idx.end_timeDatetimeIndex(['2023-01-31 23:59:59.999999999','2023-02-28 23:59:59.999999999','2023-03-31 23:59:59.999999999'],dtype='datetime64[ns]', freq=None)"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.freq,pandas.Period.freq#Period.freq#
Pandas,"pandas arrays, scalars, and data types",pandas.Period.freqstr,"pandas.Period.freqstr#Period.freqstr#Return a string representation of the frequency.Examples>>>pd.Period('2020-01','D').freqstr'D'"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.hour,"pandas.Period.hour#Period.hour#Get the hour of the day component of the Period.Returns:intThe hour as an integer, between 0 and 23.See alsoPeriod.secondGet the second component of the Period.Period.minuteGet the minute component of the Period.Examples>>>p=pd.Period(""2018-03-11 13:03:12.050000"")>>>p.hour13Period longer than a day>>>p=pd.Period(""2018-03-11"",freq=""M"")>>>p.hour0"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.is_leap_year,"pandas.Period.is_leap_year#Period.is_leap_year#Return True if the periodÅfs year is in a leap year.Examples>>>period=pd.Period('2022-01','M')>>>period.is_leap_yearFalse>>>period=pd.Period('2020-01','M')>>>period.is_leap_yearTrue"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.minute,"pandas.Period.minute#Period.minute#Get minute of the hour component of the Period.Returns:intThe minute as an integer, between 0 and 59.See alsoPeriod.hourGet the hour component of the Period.Period.secondGet the second component of the Period.Examples>>>p=pd.Period(""2018-03-11 13:03:12.050000"")>>>p.minute3"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.month,"pandas.Period.month#Period.month#Return the month this Period falls on.Examples>>>period=pd.Period('2022-01','M')>>>period.month1"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.ordinal,pandas.Period.ordinal#Period.ordinal#
Pandas,"pandas arrays, scalars, and data types",pandas.Period.quarter,"pandas.Period.quarter#Period.quarter#Return the quarter this Period falls on.Examples>>>period=pd.Period('2022-04','M')>>>period.quarter2"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.qyear,"pandas.Period.qyear#Period.qyear#Fiscal year the Period lies in according to its starting-quarter.Theyearand theqyearof the period will be the same if the fiscal
and calendar years are the same. When they are not, the fiscal year
can be different from the calendar year of the period.Returns:intThe fiscal year of the period.See alsoPeriod.yearReturn the calendar year of the period.ExamplesIf the natural and fiscal year are the same,qyearandyearwill
be the same.>>>per=pd.Period('2018Q1',freq='Q')>>>per.qyear2018>>>per.year2018If the fiscal year starts in April (Q-MAR), the first quarter of
2018 will start in April 2017.yearwill then be 2017, butqyearwill be the fiscal year, 2018.>>>per=pd.Period('2018Q1',freq='Q-MAR')>>>per.start_timeTimestamp('2017-04-01 00:00:00')>>>per.qyear2018>>>per.year2017"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.second,"pandas.Period.second#Period.second#Get the second component of the Period.Returns:intThe second of the Period (ranges from 0 to 59).See alsoPeriod.hourGet the hour component of the Period.Period.minuteGet the minute component of the Period.Examples>>>p=pd.Period(""2018-03-11 13:03:12.050000"")>>>p.second12"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.start_time,"pandas.Period.start_time#Period.start_time#Get the Timestamp for the start of the period.Returns:TimestampSee alsoPeriod.end_timeReturn the end Timestamp.Period.dayofyearReturn the day of year.Period.daysinmonthReturn the days in that month.Period.dayofweekReturn the day of the week.Examples>>>period=pd.Period('2012-1-1',freq='D')>>>periodPeriod('2012-01-01', 'D')>>>period.start_timeTimestamp('2012-01-01 00:00:00')>>>period.end_timeTimestamp('2012-01-01 23:59:59.999999999')"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.week,"pandas.Period.week#Period.week#Get the week of the year on the given Period.Returns:intSee alsoPeriod.dayofweekGet the day component of the Period.Period.weekdayGet the day component of the Period.Examples>>>p=pd.Period(""2018-03-11"",""H"")>>>p.week10>>>p=pd.Period(""2018-02-01"",""D"")>>>p.week5>>>p=pd.Period(""2018-01-06"",""D"")>>>p.week1"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.weekday,"pandas.Period.weekday#Period.weekday#Day of the week the period lies in, with Monday=0 and Sunday=6.If the period frequency is lower than daily (e.g. hourly), and the
period spans over multiple days, the day at the start of the period is
used.If the frequency is higher than daily (e.g. monthly), the last day
of the period is used.Returns:intDay of the week.See alsoPeriod.dayofweekDay of the week the period lies in.Period.weekdayAlias of Period.dayofweek.Period.dayDay of the month.Period.dayofyearDay of the year.Examples>>>per=pd.Period('2017-12-31 22:00','H')>>>per.dayofweek6For periods that span over multiple days, the day at the beginning of
the period is returned.>>>per=pd.Period('2017-12-31 22:00','4H')>>>per.dayofweek6>>>per.start_time.dayofweek6For periods with a frequency higher than days, the last day of the
period is returned.>>>per=pd.Period('2018-01','M')>>>per.dayofweek2>>>per.end_time.dayofweek2"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.weekofyear,"pandas.Period.weekofyear#Period.weekofyear#Get the week of the year on the given Period.Returns:intSee alsoPeriod.dayofweekGet the day component of the Period.Period.weekdayGet the day component of the Period.Examples>>>p=pd.Period(""2018-03-11"",""H"")>>>p.weekofyear10>>>p=pd.Period(""2018-02-01"",""D"")>>>p.weekofyear5>>>p=pd.Period(""2018-01-06"",""D"")>>>p.weekofyear1"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.year,"pandas.Period.year#Period.year#Return the year this Period falls on.Examples>>>period=pd.Period('2022-01','M')>>>period.year2022"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.asfreq,"pandas.Period.asfreq#Period.asfreq()#Convert Period to desired frequency, at the start or end of the interval.Parameters:freqstr, BaseOffsetThe desired frequency. If passing astr, it needs to be a
validperiod alias.how{ÅeEÅf, ÅeSÅf, ÅeendÅf, ÅestartÅf}, default ÅeendÅfStart or end of the timespan.Returns:resampledPeriodExamples>>>period=pd.Period('2023-1-1',freq='D')>>>period.asfreq('H')Period('2023-01-01 23:00', 'H')"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.now,"pandas.Period.now#Period.now()#Return the period of nowÅfs date.Parameters:freqstr, BaseOffsetFrequency to use for the returned period.Examples>>>pd.Period.now('H')Period('2023-06-12 11:00', 'H')"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.strftime,"pandas.Period.strftime#Period.strftime()#Returns a formatted string representation of thePeriod.fmtmust be a string containing one or several directives.
The method recognizes the same directives as thetime.strftime()function of the standard Python distribution, as well as the specific
additional directives%f,%F,%q,%l,%u,%n.
(formatting & docs originally from scikits.timeries).DirectiveMeaningNotes%aLocaleÅfs abbreviated weekday
name.%ALocaleÅfs full weekday name.%bLocaleÅfs abbreviated month
name.%BLocaleÅfs full month name.%cLocaleÅfs appropriate date and
time representation.%dDay of the month as a decimal
number [01,31].%fÅeFiscalÅf year without a
century as a decimal number
[00,99](1)%FÅeFiscalÅf year with a century
as a decimal number(2)%HHour (24-hour clock) as a
decimal number [00,23].%IHour (12-hour clock) as a
decimal number [01,12].%jDay of the year as a decimal
number [001,366].%mMonth as a decimal number
[01,12].%MMinute as a decimal number
[00,59].%pLocaleÅfs equivalent of either
AM or PM.(3)%qQuarter as a decimal number
[1,4]%SSecond as a decimal number
[00,61].(4)%lMillisecond as a decimal number
[000,999].%uMicrosecond as a decimal number
[000000,999999].%nNanosecond as a decimal number
[000000000,999999999].%UWeek number of the year
(Sunday as the first day of
the week) as a decimal number
[00,53]. All days in a new
year preceding the first
Sunday are considered to be in
week 0.(5)%wWeekday as a decimal number
[0(Sunday),6].%WWeek number of the year
(Monday as the first day of
the week) as a decimal number
[00,53]. All days in a new
year preceding the first
Monday are considered to be in
week 0.(5)%xLocaleÅfs appropriate date
representation.%XLocaleÅfs appropriate time
representation.%yYear without century as a
decimal number [00,99].%YYear with century as a decimal
number.%ZTime zone name (no characters
if no time zone exists).%%A literal'%'character.NotesThe%fdirective is the same as%yif the frequency is
not quarterly.
Otherwise, it corresponds to the ÅefiscalÅf year, as defined by
theqyearattribute.The%Fdirective is the same as%Yif the frequency is
not quarterly.
Otherwise, it corresponds to the ÅefiscalÅf year, as defined by
theqyearattribute.The%pdirective only affects the output hour field
if the%Idirective is used to parse the hour.The range really is0to61; this accounts for leap
seconds and the (very rare) double leap seconds.The%Uand%Wdirectives are only used in calculations
when the day of the week and the year are specified.Examples>>>frompandasimportPeriod>>>a=Period(freq='Q-JUL',year=2006,quarter=1)>>>a.strftime('%F-Q%q')'2006-Q1'>>># Output the last month in the quarter of this date>>>a.strftime('%b-%Y')'Oct-2005'>>>>>>a=Period(freq='D',year=2001,month=1,day=1)>>>a.strftime('%d-%b-%Y')'01-Jan-2001'>>>a.strftime('%b.%d, %Y was a %A')'Jan. 01, 2001 was a Monday'"
Pandas,"pandas arrays, scalars, and data types",pandas.Period.to_timestamp,"pandas.Period.to_timestamp#Period.to_timestamp()#Return the Timestamp representation of the Period.Uses the target frequency specified at the part of the period specified
byhow, which is eitherStartorFinish.Parameters:freqstr or DateOffsetTarget frequency. Default is ÅeDÅf if self.freq is week or
longer and ÅeSÅf otherwise.howstr, default ÅeSÅf (start)One of ÅeSÅf, ÅeEÅf. Can be aliased as case insensitive
ÅeStartÅf, ÅeFinishÅf, ÅeBeginÅf, ÅeEndÅf.Returns:TimestampExamples>>>period=pd.Period('2023-1-1',freq='D')>>>timestamp=period.to_timestamp()>>>timestampTimestamp('2023-01-01 00:00:00')"
Pandas,"pandas arrays, scalars, and data types",pandas.arrays.PeriodArray,"pandas.arrays.PeriodArray#classpandas.arrays.PeriodArray(values,dtype=None,freq=None,copy=False)[source]#Pandas ExtensionArray for storing Period data.Users should usearray()to create new instances.Parameters:valuesUnion[PeriodArray, Series[period], ndarray[int], PeriodIndex]The data to store. These should be arrays that can be directly
converted to ordinals without inference or copy (PeriodArray,
ndarray[int64]), or a box around such an array (Series[period],
PeriodIndex).dtypePeriodDtype, optionalA PeriodDtype instance from which to extract afreq. If bothfreqanddtypeare specified, then the frequencies must match.freqstr or DateOffsetThefreqto use for the array. Mostly applicable whenvaluesis an ndarray of integers, whenfreqis required. Whenvaluesis a PeriodArray (or box around), itÅfs checked thatvalues.freqmatchesfreq.copybool, default FalseWhether to copy the ordinals before storing.See alsoPeriodRepresents a period of time.PeriodIndexImmutable Index for period data.period_rangeCreate a fixed-frequency PeriodArray.arrayConstruct a pandas array.NotesThere are two components to a PeriodArrayordinals : integer ndarrayfreq : pd.tseries.offsets.OffsetThe values are physically stored as a 1-D ndarray of integers. These are
called ÅgordinalsÅh and represent some kind of offset from a base.Thefreqindicates the span covered by each element of the array.
All elements in the PeriodArray have the samefreq.Examples>>>pd.arrays.PeriodArray(pd.PeriodIndex(['2023-01-01',...'2023-01-02'],freq='D'))<PeriodArray>['2023-01-01', '2023-01-02']Length: 2, dtype: period[D]AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.PeriodDtype,"pandas.PeriodDtype#classpandas.PeriodDtype(freq)[source]#An ExtensionDtype for Period data.This is not an actual numpy dtype, but a duck type.Parameters:freqstr or DateOffsetThe frequency of this PeriodDtype.Examples>>>pd.PeriodDtype(freq='D')period[D]>>>pd.PeriodDtype(freq=pd.offsets.MonthEnd())period[M]AttributesfreqThe frequency object of this PeriodDtype.MethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.Interval,"pandas.Interval#classpandas.Interval#Immutable object implementing an Interval, a bounded slice-like interval.Parameters:leftorderable scalarLeft bound for the interval.rightorderable scalarRight bound for the interval.closed{ÅerightÅf, ÅeleftÅf, ÅebothÅf, ÅeneitherÅf}, default ÅerightÅfWhether the interval is closed on the left-side, right-side, both or
neither. See the Notes for more detailed explanation.See alsoIntervalIndexAn Index of Interval objects that are all closed on the same side.cutConvert continuous data into discrete bins (Categorical of Interval objects).qcutConvert continuous data into bins (Categorical of Interval objects) based on quantiles.PeriodRepresents a period of time.NotesThe parametersleftandrightmust be from the same type, you must be
able to compare them and they must satisfyleft<=right.A closed interval (in mathematics denoted by square brackets) contains
its endpoints, i.e. the closed interval[0,5]is characterized by the
conditions0<=x<=5. This is whatclosed='both'stands for.
An open interval (in mathematics denoted by parentheses) does not contain
its endpoints, i.e. the open interval(0,5)is characterized by the
conditions0<x<5. This is whatclosed='neither'stands for.
Intervals can also be half-open or half-closed, i.e.[0,5)is
described by0<=x<5(closed='left') and(0,5]is
described by0<x<=5(closed='right').ExamplesIt is possible to build Intervals of different types, like numeric ones:>>>iv=pd.Interval(left=0,right=5)>>>ivInterval(0, 5, closed='right')You can check if an element belongs to it, or if it contains another interval:>>>2.5inivTrue>>>pd.Interval(left=2,right=5,closed='both')inivTrueYou can test the bounds (closed='right', so0<x<=5):>>>0inivFalse>>>5inivTrue>>>0.0001inivTrueCalculate its length>>>iv.length5You can operate with+and*over an Interval and the operation
is applied to each of its bounds, so the result depends on the type
of the bound elements>>>shifted_iv=iv+3>>>shifted_ivInterval(3, 8, closed='right')>>>extended_iv=iv*10.0>>>extended_ivInterval(0.0, 50.0, closed='right')To create a time interval you can use Timestamps as the bounds>>>year_2017=pd.Interval(pd.Timestamp('2017-01-01 00:00:00'),...pd.Timestamp('2018-01-01 00:00:00'),...closed='left')>>>pd.Timestamp('2017-01-01 00:00')inyear_2017True>>>year_2017.lengthTimedelta('365 days 00:00:00')AttributesclosedString describing the inclusive side the intervals.closed_leftCheck if the interval is closed on the left side.closed_rightCheck if the interval is closed on the right side.is_emptyIndicates if an interval is empty, meaning it contains no points.leftLeft bound for the interval.lengthReturn the length of the Interval.midReturn the midpoint of the Interval.open_leftCheck if the interval is open on the left side.open_rightCheck if the interval is open on the right side.rightRight bound for the interval.MethodsoverlapsCheck whether two Interval objects overlap."
Pandas,"pandas arrays, scalars, and data types",pandas.Interval.closed,"pandas.Interval.closed#Interval.closed#String describing the inclusive side the intervals.Eitherleft,right,bothorneither.Examples>>>interval=pd.Interval(left=1,right=2,closed='left')>>>intervalInterval(1, 2, closed='left')>>>interval.closed'left'"
Pandas,"pandas arrays, scalars, and data types",pandas.Interval.closed_left,"pandas.Interval.closed_left#Interval.closed_left#Check if the interval is closed on the left side.For the meaning ofclosedandopenseeInterval.Returns:boolTrue if the Interval is closed on the left-side.See alsoInterval.closed_rightCheck if the interval is closed on the right side.Interval.open_leftBoolean inverse of closed_left.Examples>>>iv=pd.Interval(0,5,closed='left')>>>iv.closed_leftTrue>>>iv=pd.Interval(0,5,closed='right')>>>iv.closed_leftFalse"
Pandas,"pandas arrays, scalars, and data types",pandas.Interval.closed_right,"pandas.Interval.closed_right#Interval.closed_right#Check if the interval is closed on the right side.For the meaning ofclosedandopenseeInterval.Returns:boolTrue if the Interval is closed on the left-side.See alsoInterval.closed_leftCheck if the interval is closed on the left side.Interval.open_rightBoolean inverse of closed_right.Examples>>>iv=pd.Interval(0,5,closed='both')>>>iv.closed_rightTrue>>>iv=pd.Interval(0,5,closed='left')>>>iv.closed_rightFalse"
