ÉâÉCÉuÉâÉäñº,èÕ,êﬂ,ì‡óe
Pandas,Series,pandas.Series.str.slice,"pandas.Series.str.slice#Series.str.slice(start=None,stop=None,step=None)[source]#Slice substrings from each element in the Series or Index.Parameters:startint, optionalStart position for slice operation.stopint, optionalStop position for slice operation.stepint, optionalStep size for slice operation.Returns:Series or Index of objectSeries or Index from sliced substring from original string object.See alsoSeries.str.slice_replaceReplace a slice with a string.Series.str.getReturn element at position. Equivalent toSeries.str.slice(start=i, stop=i+1)withibeing the position.Examples>>>s=pd.Series([""koala"",""dog"",""chameleon""])>>>s0        koala1          dog2    chameleondtype: object>>>s.str.slice(start=1)0        oala1          og2    hameleondtype: object>>>s.str.slice(start=-1)0           a1           g2           ndtype: object>>>s.str.slice(stop=2)0    ko1    do2    chdtype: object>>>s.str.slice(step=2)0      kaa1       dg2    caeendtype: object>>>s.str.slice(start=0,stop=5,step=3)0    kl1     d2    cmdtype: objectEquivalent behaviour to:>>>s.str[0:5:3]0    kl1     d2    cmdtype: object"
Pandas,Series,pandas.Series.str.slice_replace,"pandas.Series.str.slice_replace#Series.str.slice_replace(start=None,stop=None,repl=None)[source]#Replace a positional slice of a string with another value.Parameters:startint, optionalLeft index position to use for the slice. If not specified (None),
the slice is unbounded on the left, i.e. slice from the start
of the string.stopint, optionalRight index position to use for the slice. If not specified (None),
the slice is unbounded on the right, i.e. slice until the
end of the string.replstr, optionalString for replacement. If not specified (None), the sliced region
is replaced with an empty string.Returns:Series or IndexSame type as the original object.See alsoSeries.str.sliceJust slicing without replacement.Examples>>>s=pd.Series(['a','ab','abc','abdc','abcde'])>>>s0        a1       ab2      abc3     abdc4    abcdedtype: objectSpecify juststart, meaning replacestartuntil the end of the
string withrepl.>>>s.str.slice_replace(1,repl='X')0    aX1    aX2    aX3    aX4    aXdtype: objectSpecify juststop, meaning the start of the string tostopis replaced
withrepl, and the rest of the string is included.>>>s.str.slice_replace(stop=2,repl='X')0       X1       X2      Xc3     Xdc4    Xcdedtype: objectSpecifystartandstop, meaning the slice fromstarttostopis
replaced withrepl. Everything before or afterstartandstopis
included as is.>>>s.str.slice_replace(start=1,stop=3,repl='X')0      aX1      aX2      aX3     aXc4    aXdedtype: object"
Pandas,Series,pandas.Series.str.split,"pandas.Series.str.split#Series.str.split(pat=None,*,n=-1,expand=False,regex=None)[source]#Split strings around given separator/delimiter.Splits the string in the Series/Index from the beginning,
at the specified delimiter string.Parameters:patstr or compiled regex, optionalString or regular expression to split on.
If not specified, split on whitespace.nint, default -1 (all)Limit number of splits in output.None, 0 and -1 will be interpreted as return all splits.expandbool, default FalseExpand the split strings into separate columns.IfTrue, return DataFrame/MultiIndex expanding dimensionality.IfFalse, return Series/Index, containing lists of strings.regexbool, default NoneDetermines if the passed-in pattern is a regular expression:IfTrue, assumes the passed-in pattern is a regular expressionIfFalse, treats the pattern as a literal string.IfNoneandpatlength is 1, treatspatas a literal string.IfNoneandpatlength is not 1, treatspatas a regular expression.Cannot be set to False ifpatis a compiled regexNew in version 1.4.0.Returns:Series, Index, DataFrame or MultiIndexType matches caller unlessexpand=True(see Notes).Raises:ValueErrorifregexis False andpatis a compiled regexSee alsoSeries.str.splitSplit strings around given separator/delimiter.Series.str.rsplitSplits string around given separator/delimiter, starting from the right.Series.str.joinJoin lists contained as elements in the Series/Index with passed delimiter.str.splitStandard library version for split.str.rsplitStandard library version for rsplit.NotesThe handling of thenkeyword depends on the number of found splits:If found splits >n, make firstnsplits onlyIf found splits <=n, make all splitsIf for a certain row the number of found splits <n,
appendNonefor padding up tonifexpand=TrueIf usingexpand=True, Series and Index callers return DataFrame and
MultiIndex objects, respectively.Use ofregex =Falsewith apatas a compiled regex will raise an error.Examples>>>s=pd.Series(...[...""this is a regular sentence"",...""https://docs.python.org/3/tutorial/index.html"",...np.nan...]...)>>>s0                       this is a regular sentence1    https://docs.python.org/3/tutorial/index.html2                                              NaNdtype: objectIn the default setting, the string is split by whitespace.>>>s.str.split()0                   [this, is, a, regular, sentence]1    [https://docs.python.org/3/tutorial/index.html]2                                                NaNdtype: objectWithout thenparameter, the outputs ofrsplitandsplitare identical.>>>s.str.rsplit()0                   [this, is, a, regular, sentence]1    [https://docs.python.org/3/tutorial/index.html]2                                                NaNdtype: objectThenparameter can be used to limit the number of splits on the
delimiter. The outputs ofsplitandrsplitare different.>>>s.str.split(n=2)0                     [this, is, a regular sentence]1    [https://docs.python.org/3/tutorial/index.html]2                                                NaNdtype: object>>>s.str.rsplit(n=2)0                     [this is a, regular, sentence]1    [https://docs.python.org/3/tutorial/index.html]2                                                NaNdtype: objectThepatparameter can be used to split by other characters.>>>s.str.split(pat=""/"")0                         [this is a regular sentence]1    [https:, , docs.python.org, 3, tutorial, index...2                                                  NaNdtype: objectWhen usingexpand=True, the split elements will expand out into
separate columns. If NaN is present, it is propagated throughout
the columns during the split.>>>s.str.split(expand=True)0     1     2        3         40                                           this    is     a  regular  sentence1  https://docs.python.org/3/tutorial/index.html  None  None     None      None2                                            NaN   NaN   NaN      NaN       NaNFor slightly more complex use cases like splitting the html document name
from a url, a combination of parameter settings can be used.>>>s.str.rsplit(""/"",n=1,expand=True)0           10          this is a regular sentence        None1  https://docs.python.org/3/tutorial  index.html2                                 NaN         NaNRemember to escape special characters when explicitly using regular expressions.>>>s=pd.Series([""foo and bar plus baz""])>>>s.str.split(r""and|plus"",expand=True)0   1   20 foo bar bazRegular expressions can be used to handle urls or file names.
Whenpatis a string andregex=None(the default), the givenpatis compiled
as a regex only iflen(pat)!=1.>>>s=pd.Series(['foojpgbar.jpg'])>>>s.str.split(r""."",expand=True)0    10  foojpgbar  jpg>>>s.str.split(r""\.jpg"",expand=True)0 10  foojpgbarWhenregex=True,patis interpreted as a regex>>>s.str.split(r""\.jpg"",regex=True,expand=True)0 10  foojpgbarA compiled regex can be passed aspat>>>importre>>>s.str.split(re.compile(r""\.jpg""),expand=True)0 10  foojpgbarWhenregex=False,patis interpreted as the string itself>>>s.str.split(r""\.jpg"",regex=False,expand=True)00  foojpgbar.jpg"
Pandas,Series,pandas.Series.str.rsplit,"pandas.Series.str.rsplit#Series.str.rsplit(pat=None,*,n=-1,expand=False)[source]#Split strings around given separator/delimiter.Splits the string in the Series/Index from the end,
at the specified delimiter string.Parameters:patstr, optionalString to split on.
If not specified, split on whitespace.nint, default -1 (all)Limit number of splits in output.None, 0 and -1 will be interpreted as return all splits.expandbool, default FalseExpand the split strings into separate columns.IfTrue, return DataFrame/MultiIndex expanding dimensionality.IfFalse, return Series/Index, containing lists of strings.Returns:Series, Index, DataFrame or MultiIndexType matches caller unlessexpand=True(see Notes).See alsoSeries.str.splitSplit strings around given separator/delimiter.Series.str.rsplitSplits string around given separator/delimiter, starting from the right.Series.str.joinJoin lists contained as elements in the Series/Index with passed delimiter.str.splitStandard library version for split.str.rsplitStandard library version for rsplit.NotesThe handling of thenkeyword depends on the number of found splits:If found splits >n, make firstnsplits onlyIf found splits <=n, make all splitsIf for a certain row the number of found splits <n,
appendNonefor padding up tonifexpand=TrueIf usingexpand=True, Series and Index callers return DataFrame and
MultiIndex objects, respectively.Examples>>>s=pd.Series(...[...""this is a regular sentence"",...""https://docs.python.org/3/tutorial/index.html"",...np.nan...]...)>>>s0                       this is a regular sentence1    https://docs.python.org/3/tutorial/index.html2                                              NaNdtype: objectIn the default setting, the string is split by whitespace.>>>s.str.split()0                   [this, is, a, regular, sentence]1    [https://docs.python.org/3/tutorial/index.html]2                                                NaNdtype: objectWithout thenparameter, the outputs ofrsplitandsplitare identical.>>>s.str.rsplit()0                   [this, is, a, regular, sentence]1    [https://docs.python.org/3/tutorial/index.html]2                                                NaNdtype: objectThenparameter can be used to limit the number of splits on the
delimiter. The outputs ofsplitandrsplitare different.>>>s.str.split(n=2)0                     [this, is, a regular sentence]1    [https://docs.python.org/3/tutorial/index.html]2                                                NaNdtype: object>>>s.str.rsplit(n=2)0                     [this is a, regular, sentence]1    [https://docs.python.org/3/tutorial/index.html]2                                                NaNdtype: objectThepatparameter can be used to split by other characters.>>>s.str.split(pat=""/"")0                         [this is a regular sentence]1    [https:, , docs.python.org, 3, tutorial, index...2                                                  NaNdtype: objectWhen usingexpand=True, the split elements will expand out into
separate columns. If NaN is present, it is propagated throughout
the columns during the split.>>>s.str.split(expand=True)0     1     2        3         40                                           this    is     a  regular  sentence1  https://docs.python.org/3/tutorial/index.html  None  None     None      None2                                            NaN   NaN   NaN      NaN       NaNFor slightly more complex use cases like splitting the html document name
from a url, a combination of parameter settings can be used.>>>s.str.rsplit(""/"",n=1,expand=True)0           10          this is a regular sentence        None1  https://docs.python.org/3/tutorial  index.html2                                 NaN         NaN"
Pandas,Series,pandas.Series.str.startswith,"pandas.Series.str.startswith#Series.str.startswith(pat,na=None)[source]#Test if the start of each string element matches a pattern.Equivalent tostr.startswith().Parameters:patstr or tuple[str, Åc]Character sequence or tuple of strings. Regular expressions are not
accepted.naobject, default NaNObject shown if element tested is not a string. The default depends
on dtype of the array. For object-dtype,numpy.nanis used.
ForStringDtype,pandas.NAis used.Returns:Series or Index of boolA Series of booleans indicating whether the given pattern matches
the start of each string element.See alsostr.startswithPython standard library string method.Series.str.endswithSame as startswith, but tests the end of string.Series.str.containsTests if string element contains a pattern.Examples>>>s=pd.Series(['bat','Bear','cat',np.nan])>>>s0     bat1    Bear2     cat3     NaNdtype: object>>>s.str.startswith('b')0     True1    False2    False3      NaNdtype: object>>>s.str.startswith(('b','B'))0     True1     True2    False3      NaNdtype: objectSpecifyingnato beFalseinstead ofNaN.>>>s.str.startswith('b',na=False)0     True1    False2    False3    Falsedtype: bool"
Pandas,Series,pandas.Series.str.strip,"pandas.Series.str.strip#Series.str.strip(to_strip=None)[source]#Remove leading and trailing characters.Strip whitespaces (including newlines) or a set of specified characters
from each string in the Series/Index from left and right sides.
Replaces any non-strings in Series with NaNs.
Equivalent tostr.strip().Parameters:to_stripstr or None, default NoneSpecifying the set of characters to be removed.
All combinations of this set of characters will be stripped.
If None then whitespaces are removed.Returns:Series or Index of objectSee alsoSeries.str.stripRemove leading and trailing characters in Series/Index.Series.str.lstripRemove leading characters in Series/Index.Series.str.rstripRemove trailing characters in Series/Index.Examples>>>s=pd.Series(['1. Ant.  ','2. Bee!\n','3. Cat?\t',np.nan,10,True])>>>s0    1. Ant.1    2. Bee!\n2    3. Cat?\t3          NaN4           105         Truedtype: object>>>s.str.strip()0    1. Ant.1    2. Bee!2    3. Cat?3        NaN4        NaN5        NaNdtype: object>>>s.str.lstrip('123.')0    Ant.1    Bee!\n2    Cat?\t3       NaN4       NaN5       NaNdtype: object>>>s.str.rstrip('.!?\n\t')0    1. Ant1    2. Bee2    3. Cat3       NaN4       NaN5       NaNdtype: object>>>s.str.strip('123.!?\n\t')0    Ant1    Bee2    Cat3    NaN4    NaN5    NaNdtype: object"
Pandas,Series,pandas.Series.str.swapcase,"pandas.Series.str.swapcase#Series.str.swapcase()[source]#Convert strings in the Series/Index to be swapcased.Equivalent tostr.swapcase().Returns:Series or Index of objectSee alsoSeries.str.lowerConverts all characters to lowercase.Series.str.upperConverts all characters to uppercase.Series.str.titleConverts first character of each word to uppercase and remaining to lowercase.Series.str.capitalizeConverts first character to uppercase and remaining to lowercase.Series.str.swapcaseConverts uppercase to lowercase and lowercase to uppercase.Series.str.casefoldRemoves all case distinctions in the string.Examples>>>s=pd.Series(['lower','CAPITALS','this is a sentence','SwApCaSe'])>>>s0                 lower1              CAPITALS2    this is a sentence3              SwApCaSedtype: object>>>s.str.lower()0                 lower1              capitals2    this is a sentence3              swapcasedtype: object>>>s.str.upper()0                 LOWER1              CAPITALS2    THIS IS A SENTENCE3              SWAPCASEdtype: object>>>s.str.title()0                 Lower1              Capitals2    This Is A Sentence3              Swapcasedtype: object>>>s.str.capitalize()0                 Lower1              Capitals2    This is a sentence3              Swapcasedtype: object>>>s.str.swapcase()0                 LOWER1              capitals2    THIS IS A SENTENCE3              sWaPcAsEdtype: object"
Pandas,Series,pandas.Series.str.title,"pandas.Series.str.title#Series.str.title()[source]#Convert strings in the Series/Index to titlecase.Equivalent tostr.title().Returns:Series or Index of objectSee alsoSeries.str.lowerConverts all characters to lowercase.Series.str.upperConverts all characters to uppercase.Series.str.titleConverts first character of each word to uppercase and remaining to lowercase.Series.str.capitalizeConverts first character to uppercase and remaining to lowercase.Series.str.swapcaseConverts uppercase to lowercase and lowercase to uppercase.Series.str.casefoldRemoves all case distinctions in the string.Examples>>>s=pd.Series(['lower','CAPITALS','this is a sentence','SwApCaSe'])>>>s0                 lower1              CAPITALS2    this is a sentence3              SwApCaSedtype: object>>>s.str.lower()0                 lower1              capitals2    this is a sentence3              swapcasedtype: object>>>s.str.upper()0                 LOWER1              CAPITALS2    THIS IS A SENTENCE3              SWAPCASEdtype: object>>>s.str.title()0                 Lower1              Capitals2    This Is A Sentence3              Swapcasedtype: object>>>s.str.capitalize()0                 Lower1              Capitals2    This is a sentence3              Swapcasedtype: object>>>s.str.swapcase()0                 LOWER1              capitals2    THIS IS A SENTENCE3              sWaPcAsEdtype: object"
Pandas,Series,pandas.Series.str.translate,"pandas.Series.str.translate#Series.str.translate(table)[source]#Map all characters in the string through the given mapping table.Equivalent to standardstr.translate().Parameters:tabledictTable is a mapping of Unicode ordinals to Unicode ordinals, strings, or
None. Unmapped characters are left untouched.
Characters mapped to None are deleted.str.maketrans()is a
helper function for making translation tables.Returns:Series or IndexExamples>>>ser=pd.Series([""El ni?o"",""Fran?oise""])>>>mytable=str.maketrans({'?':'n','?':'c'})>>>ser.str.translate(mytable)0   El nino1   Francoisedtype: object"
Pandas,Series,pandas.Series.str.upper,"pandas.Series.str.upper#Series.str.upper()[source]#Convert strings in the Series/Index to uppercase.Equivalent tostr.upper().Returns:Series or Index of objectSee alsoSeries.str.lowerConverts all characters to lowercase.Series.str.upperConverts all characters to uppercase.Series.str.titleConverts first character of each word to uppercase and remaining to lowercase.Series.str.capitalizeConverts first character to uppercase and remaining to lowercase.Series.str.swapcaseConverts uppercase to lowercase and lowercase to uppercase.Series.str.casefoldRemoves all case distinctions in the string.Examples>>>s=pd.Series(['lower','CAPITALS','this is a sentence','SwApCaSe'])>>>s0                 lower1              CAPITALS2    this is a sentence3              SwApCaSedtype: object>>>s.str.lower()0                 lower1              capitals2    this is a sentence3              swapcasedtype: object>>>s.str.upper()0                 LOWER1              CAPITALS2    THIS IS A SENTENCE3              SWAPCASEdtype: object>>>s.str.title()0                 Lower1              Capitals2    This Is A Sentence3              Swapcasedtype: object>>>s.str.capitalize()0                 Lower1              Capitals2    This is a sentence3              Swapcasedtype: object>>>s.str.swapcase()0                 LOWER1              capitals2    THIS IS A SENTENCE3              sWaPcAsEdtype: object"
Pandas,Series,pandas.Series.str.wrap,"pandas.Series.str.wrap#Series.str.wrap(width,**kwargs)[source]#Wrap strings in Series/Index at specified line width.This method has the same keyword parameters and defaults astextwrap.TextWrapper.Parameters:widthintMaximum line width.expand_tabsbool, optionalIf True, tab characters will be expanded to spaces (default: True).replace_whitespacebool, optionalIf True, each whitespace character (as defined by string.whitespace)
remaining after tab expansion will be replaced by a single space
(default: True).drop_whitespacebool, optionalIf True, whitespace that, after wrapping, happens to end up at the
beginning or end of a line is dropped (default: True).break_long_wordsbool, optionalIf True, then words longer than width will be broken in order to ensure
that no lines are longer than width. If it is false, long words will
not be broken, and some lines may be longer than width (default: True).break_on_hyphensbool, optionalIf True, wrapping will occur preferably on whitespace and right after
hyphens in compound words, as it is customary in English. If false,
only whitespaces will be considered as potentially good places for line
breaks, but you need to set break_long_words to false if you want truly
insecable words (default: True).Returns:Series or IndexNotesInternally, this method uses atextwrap.TextWrapperinstance with
default settings. To achieve behavior matching RÅfs stringr library str_wrap
function, use the arguments:expand_tabs = Falsereplace_whitespace = Truedrop_whitespace = Truebreak_long_words = Falsebreak_on_hyphens = FalseExamples>>>s=pd.Series(['line to be wrapped','another line to be wrapped'])>>>s.str.wrap(12)0             line to be\nwrapped1    another line\nto be\nwrappeddtype: object"
Pandas,Series,pandas.Series.str.zfill,"pandas.Series.str.zfill#Series.str.zfill(width)[source]#Pad strings in the Series/Index by prepending Åe0Åf characters.Strings in the Series/Index are padded with Åe0Åf characters on the
left of the string to reach a total string lengthwidth. Strings
in the Series/Index with length greater or equal towidthare
unchanged.Parameters:widthintMinimum length of resulting string; strings with length less
thanwidthbe prepended with Åe0Åf characters.Returns:Series/Index of objects.See alsoSeries.str.rjustFills the left side of strings with an arbitrary character.Series.str.ljustFills the right side of strings with an arbitrary character.Series.str.padFills the specified sides of strings with an arbitrary character.Series.str.centerFills both sides of strings with an arbitrary character.NotesDiffers fromstr.zfill()which has special handling
for Åe+Åf/Åf-Åf in the string.Examples>>>s=pd.Series(['-1','1','1000',10,np.nan])>>>s0      -11       12    10003      104     NaNdtype: objectNote that10andNaNare not strings, therefore they are
converted toNaN. The minus sign in'-1'is treated as a
special character and the zero is added to the right of it
(str.zfill()would have moved it to the left).1000remains unchanged as it is longer thanwidth.>>>s.str.zfill(3)0     -011     0012    10003     NaN4     NaNdtype: object"
Pandas,Series,pandas.Series.str.isalnum,"pandas.Series.str.isalnum#Series.str.isalnum()[source]#Check whether all characters in each string are alphanumeric.This is equivalent to running the Python string methodstr.isalnum()for each element of the Series/Index. If a string
has zero characters,Falseis returned for that check.Returns:Series or Index of boolSeries or Index of boolean values with the same length as the original
Series/Index.See alsoSeries.str.isalphaCheck whether all characters are alphabetic.Series.str.isnumericCheck whether all characters are numeric.Series.str.isalnumCheck whether all characters are alphanumeric.Series.str.isdigitCheck whether all characters are digits.Series.str.isdecimalCheck whether all characters are decimal.Series.str.isspaceCheck whether all characters are whitespace.Series.str.islowerCheck whether all characters are lowercase.Series.str.isupperCheck whether all characters are uppercase.Series.str.istitleCheck whether all characters are titlecase.ExamplesChecks for Alphabetic and Numeric Characters>>>s1=pd.Series(['one','one1','1',''])>>>s1.str.isalpha()0     True1    False2    False3    Falsedtype: bool>>>s1.str.isnumeric()0    False1    False2     True3    Falsedtype: bool>>>s1.str.isalnum()0     True1     True2     True3    Falsedtype: boolNote that checks against characters mixed with any additional punctuation
or whitespace will evaluate to false for an alphanumeric check.>>>s2=pd.Series(['A B','1.5','3,000'])>>>s2.str.isalnum()0    False1    False2    Falsedtype: boolMore Detailed Checks for Numeric CharactersThere are several different but overlapping sets of numeric characters that
can be checked for.>>>s3=pd.Series(['23','?','?',''])Thes3.str.isdecimalmethod checks for characters used to form numbers
in base 10.>>>s3.str.isdecimal()0     True1    False2    False3    Falsedtype: boolThes.str.isdigitmethod is the same ass3.str.isdecimalbut also
includes special digits, like superscripted and subscripted digits in
unicode.>>>s3.str.isdigit()0     True1     True2    False3    Falsedtype: boolThes.str.isnumericmethod is the same ass3.str.isdigitbut also
includes other characters that can represent quantities such as unicode
fractions.>>>s3.str.isnumeric()0     True1     True2     True3    Falsedtype: boolChecks for Whitespace>>>s4=pd.Series([' ','\t\r\n',''])>>>s4.str.isspace()0     True1     True2    Falsedtype: boolChecks for Character Case>>>s5=pd.Series(['leopard','Golden Eagle','SNAKE',''])>>>s5.str.islower()0     True1    False2    False3    Falsedtype: bool>>>s5.str.isupper()0    False1    False2     True3    Falsedtype: boolThes5.str.istitlemethod checks for whether all words are in title
case (whether only the first letter of each word is capitalized). Words are
assumed to be as any sequence of non-numeric characters separated by
whitespace characters.>>>s5.str.istitle()0    False1     True2    False3    Falsedtype: bool"
Pandas,Series,pandas.Series.str.isalpha,"pandas.Series.str.isalpha#Series.str.isalpha()[source]#Check whether all characters in each string are alphabetic.This is equivalent to running the Python string methodstr.isalpha()for each element of the Series/Index. If a string
has zero characters,Falseis returned for that check.Returns:Series or Index of boolSeries or Index of boolean values with the same length as the original
Series/Index.See alsoSeries.str.isalphaCheck whether all characters are alphabetic.Series.str.isnumericCheck whether all characters are numeric.Series.str.isalnumCheck whether all characters are alphanumeric.Series.str.isdigitCheck whether all characters are digits.Series.str.isdecimalCheck whether all characters are decimal.Series.str.isspaceCheck whether all characters are whitespace.Series.str.islowerCheck whether all characters are lowercase.Series.str.isupperCheck whether all characters are uppercase.Series.str.istitleCheck whether all characters are titlecase.ExamplesChecks for Alphabetic and Numeric Characters>>>s1=pd.Series(['one','one1','1',''])>>>s1.str.isalpha()0     True1    False2    False3    Falsedtype: bool>>>s1.str.isnumeric()0    False1    False2     True3    Falsedtype: bool>>>s1.str.isalnum()0     True1     True2     True3    Falsedtype: boolNote that checks against characters mixed with any additional punctuation
or whitespace will evaluate to false for an alphanumeric check.>>>s2=pd.Series(['A B','1.5','3,000'])>>>s2.str.isalnum()0    False1    False2    Falsedtype: boolMore Detailed Checks for Numeric CharactersThere are several different but overlapping sets of numeric characters that
can be checked for.>>>s3=pd.Series(['23','?','?',''])Thes3.str.isdecimalmethod checks for characters used to form numbers
in base 10.>>>s3.str.isdecimal()0     True1    False2    False3    Falsedtype: boolThes.str.isdigitmethod is the same ass3.str.isdecimalbut also
includes special digits, like superscripted and subscripted digits in
unicode.>>>s3.str.isdigit()0     True1     True2    False3    Falsedtype: boolThes.str.isnumericmethod is the same ass3.str.isdigitbut also
includes other characters that can represent quantities such as unicode
fractions.>>>s3.str.isnumeric()0     True1     True2     True3    Falsedtype: boolChecks for Whitespace>>>s4=pd.Series([' ','\t\r\n',''])>>>s4.str.isspace()0     True1     True2    Falsedtype: boolChecks for Character Case>>>s5=pd.Series(['leopard','Golden Eagle','SNAKE',''])>>>s5.str.islower()0     True1    False2    False3    Falsedtype: bool>>>s5.str.isupper()0    False1    False2     True3    Falsedtype: boolThes5.str.istitlemethod checks for whether all words are in title
case (whether only the first letter of each word is capitalized). Words are
assumed to be as any sequence of non-numeric characters separated by
whitespace characters.>>>s5.str.istitle()0    False1     True2    False3    Falsedtype: bool"
Pandas,Series,pandas.Series.str.isdigit,"pandas.Series.str.isdigit#Series.str.isdigit()[source]#Check whether all characters in each string are digits.This is equivalent to running the Python string methodstr.isdigit()for each element of the Series/Index. If a string
has zero characters,Falseis returned for that check.Returns:Series or Index of boolSeries or Index of boolean values with the same length as the original
Series/Index.See alsoSeries.str.isalphaCheck whether all characters are alphabetic.Series.str.isnumericCheck whether all characters are numeric.Series.str.isalnumCheck whether all characters are alphanumeric.Series.str.isdigitCheck whether all characters are digits.Series.str.isdecimalCheck whether all characters are decimal.Series.str.isspaceCheck whether all characters are whitespace.Series.str.islowerCheck whether all characters are lowercase.Series.str.isupperCheck whether all characters are uppercase.Series.str.istitleCheck whether all characters are titlecase.ExamplesChecks for Alphabetic and Numeric Characters>>>s1=pd.Series(['one','one1','1',''])>>>s1.str.isalpha()0     True1    False2    False3    Falsedtype: bool>>>s1.str.isnumeric()0    False1    False2     True3    Falsedtype: bool>>>s1.str.isalnum()0     True1     True2     True3    Falsedtype: boolNote that checks against characters mixed with any additional punctuation
or whitespace will evaluate to false for an alphanumeric check.>>>s2=pd.Series(['A B','1.5','3,000'])>>>s2.str.isalnum()0    False1    False2    Falsedtype: boolMore Detailed Checks for Numeric CharactersThere are several different but overlapping sets of numeric characters that
can be checked for.>>>s3=pd.Series(['23','?','?',''])Thes3.str.isdecimalmethod checks for characters used to form numbers
in base 10.>>>s3.str.isdecimal()0     True1    False2    False3    Falsedtype: boolThes.str.isdigitmethod is the same ass3.str.isdecimalbut also
includes special digits, like superscripted and subscripted digits in
unicode.>>>s3.str.isdigit()0     True1     True2    False3    Falsedtype: boolThes.str.isnumericmethod is the same ass3.str.isdigitbut also
includes other characters that can represent quantities such as unicode
fractions.>>>s3.str.isnumeric()0     True1     True2     True3    Falsedtype: boolChecks for Whitespace>>>s4=pd.Series([' ','\t\r\n',''])>>>s4.str.isspace()0     True1     True2    Falsedtype: boolChecks for Character Case>>>s5=pd.Series(['leopard','Golden Eagle','SNAKE',''])>>>s5.str.islower()0     True1    False2    False3    Falsedtype: bool>>>s5.str.isupper()0    False1    False2     True3    Falsedtype: boolThes5.str.istitlemethod checks for whether all words are in title
case (whether only the first letter of each word is capitalized). Words are
assumed to be as any sequence of non-numeric characters separated by
whitespace characters.>>>s5.str.istitle()0    False1     True2    False3    Falsedtype: bool"
Pandas,Series,pandas.Series.str.isspace,"pandas.Series.str.isspace#Series.str.isspace()[source]#Check whether all characters in each string are whitespace.This is equivalent to running the Python string methodstr.isspace()for each element of the Series/Index. If a string
has zero characters,Falseis returned for that check.Returns:Series or Index of boolSeries or Index of boolean values with the same length as the original
Series/Index.See alsoSeries.str.isalphaCheck whether all characters are alphabetic.Series.str.isnumericCheck whether all characters are numeric.Series.str.isalnumCheck whether all characters are alphanumeric.Series.str.isdigitCheck whether all characters are digits.Series.str.isdecimalCheck whether all characters are decimal.Series.str.isspaceCheck whether all characters are whitespace.Series.str.islowerCheck whether all characters are lowercase.Series.str.isupperCheck whether all characters are uppercase.Series.str.istitleCheck whether all characters are titlecase.ExamplesChecks for Alphabetic and Numeric Characters>>>s1=pd.Series(['one','one1','1',''])>>>s1.str.isalpha()0     True1    False2    False3    Falsedtype: bool>>>s1.str.isnumeric()0    False1    False2     True3    Falsedtype: bool>>>s1.str.isalnum()0     True1     True2     True3    Falsedtype: boolNote that checks against characters mixed with any additional punctuation
or whitespace will evaluate to false for an alphanumeric check.>>>s2=pd.Series(['A B','1.5','3,000'])>>>s2.str.isalnum()0    False1    False2    Falsedtype: boolMore Detailed Checks for Numeric CharactersThere are several different but overlapping sets of numeric characters that
can be checked for.>>>s3=pd.Series(['23','?','?',''])Thes3.str.isdecimalmethod checks for characters used to form numbers
in base 10.>>>s3.str.isdecimal()0     True1    False2    False3    Falsedtype: boolThes.str.isdigitmethod is the same ass3.str.isdecimalbut also
includes special digits, like superscripted and subscripted digits in
unicode.>>>s3.str.isdigit()0     True1     True2    False3    Falsedtype: boolThes.str.isnumericmethod is the same ass3.str.isdigitbut also
includes other characters that can represent quantities such as unicode
fractions.>>>s3.str.isnumeric()0     True1     True2     True3    Falsedtype: boolChecks for Whitespace>>>s4=pd.Series([' ','\t\r\n',''])>>>s4.str.isspace()0     True1     True2    Falsedtype: boolChecks for Character Case>>>s5=pd.Series(['leopard','Golden Eagle','SNAKE',''])>>>s5.str.islower()0     True1    False2    False3    Falsedtype: bool>>>s5.str.isupper()0    False1    False2     True3    Falsedtype: boolThes5.str.istitlemethod checks for whether all words are in title
case (whether only the first letter of each word is capitalized). Words are
assumed to be as any sequence of non-numeric characters separated by
whitespace characters.>>>s5.str.istitle()0    False1     True2    False3    Falsedtype: bool"
